P:N1,P:N2,净利润,年化收益率%,夏普比率
36,43,0,0,0
36,44,0,0,0
36,45,0,0,0
36,46,0,0,0
36,47,0,0,0
36,48,0,0,0
36,49,0,0,0
36,50,0,0,0
37,1,0,0,0
37,2,0,0,0
37,3,0,0,0
37,4,0,0,0
37,5,0,0,0
37,6,0,0,0
37,7,0,0,0
37,8,0,0,0
37,9,0,0,0
37,10,0,0,0
37,11,0,0,0
37,12,0,0,0
37,13,0,0,0
37,14,0,0,0
37,15,0,0,0
37,16,0,0,0
37,17,0,0,0
37,18,0,0,0
37,19,0,0,0
37,20,0,0,0
37,21,0,0,0
37,22,0,0,0
37,23,0,0,0
37,24,0,0,0
37,25,0,0,0
37,26,0,0,0
37,27,874219.71,83.88,0.8324
37,28,582457.02,54.05,0.565
37,29,349912.89,31.73,0.3347
37,30,349912.89,31.73,0.3347
37,31,-124534.78,-10.75,-0.1135
37,32,-124534.78,-10.75,-0.1135
37,33,318684.42,28.76,0.3166
37,34,992148.9,96.13,1.1221
37,35,1259363.87,126.36,1.6632
37,36,1273146.98,127.74,1.7209
37,37,0,0,0
37,38,-115379.36,0,-1.2256
37,39,-115379.36,0,-1.2256
37,40,0,0,0
37,41,0,0,0
37,42,0,0,0
37,43,0,0,0
37,44,0,0,0
37,45,0,0,0
37,46,0,0,0
37,47,0,0,0
37,48,0,0,0
37,49,0,0,0
37,50,0,0,0
38,1,0,0,0
38,2,0,0,0
38,3,0,0,0
38,4,0,0,0
38,5,0,0,0
38,6,0,0,0
38,7,0,0,0
38,8,0,0,0
38,9,0,0,0
38,10,0,0,0
38,11,0,0,0
38,12,0,0,0
38,13,0,0,0
38,14,0,0,0
38,15,0,0,0
38,16,0,0,0
38,17,0,0,0
38,18,0,0,0
38,19,0,0,0
38,20,0,0,0
38,21,0,0,0
38,22,0,0,0
38,23,0,0,0
38,24,0,0,0
38,25,0,0,0
38,26,0,0,0
38,27,874219.71,83.88,0.8324
38,28,582457.02,54.05,0.565
38,29,349912.89,31.73,0.3347
38,30,-124534.78,-10.75,-0.1135
38,31,-124534.78,-10.75,-0.1135
38,32,318684.42,28.76,0.3166
38,33,380841.51,34.69,0.381
38,34,992148.9,96.13,1.1221
38,35,1259363.87,126.36,1.6632
38,36,1273146.98,127.74,1.7209
38,37,1388857.27,140.78,1.9423
38,38,0,0,0
38,39,0,0,0
38,40,0,0,0
38,41,0,0,0
38,42,0,0,0
38,43,0,0,0
38,44,0,0,0
38,45,0,0,0
38,46,0,0,0
38,47,0,0,0
38,48,0,0,0
38,49,0,0,0
38,50,0,0,0
39,1,0,0,0
39,2,0,0,0
39,3,0,0,0
39,4,0,0,0
39,5,0,0,0
39,6,0,0,0
39,7,0,0,0
39,8,0,0,0
39,9,0,0,0
39,10,0,0,0
39,11,0,0,0
39,12,0,0,0
39,13,0,0,0
39,14,0,0,0
39,15,0,0,0
39,16,0,0,0
39,17,0,0,0
39,18,0,0,0
39,19,0,0,0
39,20,0,0,0
39,21,0,0,0
39,22,0,0,0
39,23,0,0,0
39,24,0,0,0
39,25,0,0,0
39,26,0,0,0
39,27,582457.02,54.05,0.565
39,28,582457.02,54.05,0.565
39,29,349912.89,31.73,0.3347
39,30,-124534.78,-10.75,-0.1135
39,31,318684.42,28.76,0.3166
39,32,318684.42,28.76,0.3166
39,33,380841.51,34.69,0.381
39,34,992148.9,96.13,1.1221
39,35,1259363.87,126.36,1.6632
39,36,1273146.98,127.74,1.7209
39,37,1388857.27,140.78,1.9423
39,38,1009604.26,103.38,1.4511
39,39,0,0,0
39,40,0,0,0
39,41,0,0,0
39,42,0,0,0
39,43,0,0,0
39,44,0,0,0
39,45,0,0,0
39,46,0,0,0
39,47,0,0,0
39,48,0,0,0
39,49,0,0,0
39,50,0,0,0
40,1,0,0,0
40,2,0,0,0
40,3,0,0,0
40,4,0,0,0
40,5,0,0,0
40,6,0,0,0
40,7,0,0,0
40,8,0,0,0
40,9,0,0,0
40,10,0,0,0
40,11,0,0,0
40,12,0,0,0
40,13,0,0,0
40,14,0,0,0
40,15,0,0,0
40,16,0,0,0
40,17,0,0,0
40,18,0,0,0
40,19,0,0,0
40,20,0,0,0
40,21,0,0,0
40,22,0,0,0
40,23,0,0,0
40,24,0,0,0
40,25,0,0,0
40,26,0,0,0
40,27,582457.02,54.05,0.565
40,28,582457.02,54.05,0.565
40,29,349912.89,31.73,0.3347
40,30,-124534.78,-10.75,-0.1135
40,31,318684.42,28.76,0.3166
40,32,380841.51,34.69,0.381
40,33,380841.51,34.69,0.381
40,34,992148.9,96.13,1.1221
40,35,1259363.87,126.36,1.6632
40,36,1273146.98,127.74,1.7209
40,37,1388857.27,140.78,1.9423
40,38,1009604.26,103.38,1.4511
40,39,0,0,0
40,40,0,0,0
40,41,0,0,0
40,42,0,0,0
40,43,0,0,0
40,44,0,0,0
40,45,0,0,0
40,46,0,0,0
40,47,0,0,0
40,48,0,0,0
40,49,0,0,0
40,50,0,0,0
41,1,0,0,0
41,2,0,0,0
41,3,0,0,0
41,4,0,0,0
41,5,0,0,0
41,6,0,0,0
41,7,0,0,0
41,8,0,0,0
41,9,0,0,0
41,10,0,0,0
41,11,0,0,0
41,12,0,0,0
41,13,0,0,0
41,14,0,0,0
41,15,0,0,0
41,16,0,0,0
41,17,0,0,0
41,18,0,0,0
41,19,0,0,0
41,20,0,0,0
41,21,0,0,0
41,22,0,0,0
41,23,0,0,0
41,24,0,0,0
41,25,0,0,0
41,26,874219.71,83.88,0.8324
41,27,582457.02,54.05,0.565
41,28,349912.89,31.73,0.3347
41,29,349912.89,31.73,0.3347
41,30,-124534.78,-10.75,-0.1135
41,31,318684.42,28.76,0.3166
41,32,380841.51,34.69,0.381
41,33,789154.08,74.99,0.8718
41,34,992148.9,96.13,1.1221
41,35,1259363.87,126.36,1.6632
41,36,1273146.98,127.74,1.7209
41,37,1388857.27,140.78,1.9423
41,38,1009604.26,103.38,1.4511
41,39,0,0,0
41,40,0,0,0
41,41,0,0,0
41,42,0,0,0
41,43,0,0,0
41,44,0,0,0
41,45,0,0,0
41,46,0,0,0
41,47,0,0,0
41,48,0,0,0
41,49,0,0,0
41,50,0,0,0
42,1,0,0,0
42,2,0,0,0
42,3,0,0,0
42,4,0,0,0
42,5,0,0,0
42,6,0,0,0
42,7,0,0,0
42,8,0,0,0
42,9,0,0,0
42,10,0,0,0
42,11,0,0,0
42,12,0,0,0
42,13,0,0,0
42,14,0,0,0
42,15,0,0,0
42,16,0,0,0
42,17,0,0,0
42,18,0,0,0
42,19,0,0,0
42,20,0,0,0
42,21,0,0,0
42,22,0,0,0
42,23,0,0,0
42,24,0,0,0
42,25,0,0,0
42,26,582457.02,54.05,0.565
42,27,582457.02,54.05,0.565
42,28,349912.89,31.73,0.3347
42,29,-124534.78,-10.75,-0.1135
42,30,318684.42,28.76,0.3166
42,31,318684.42,28.76,0.3166
42,32,380841.51,34.69,0.381
42,33,789154.08,74.99,0.8718
42,34,992148.9,96.13,1.1221
42,35,1259363.87,126.36,1.6632
42,36,1273146.98,127.74,1.7209
42,37,1388857.27,140.78,1.9423
42,38,1009604.26,103.38,1.4511
42,39,215567.82,22.14,0.5495
42,40,0,0,0
42,41,0,0,0
42,42,0,0,0
42,43,0,0,0
42,44,0,0,0
42,45,0,0,0
42,46,0,0,0
42,47,0,0,0
42,48,0,0,0
42,49,0,0,0
42,50,0,0,0
43,1,0,0,0
43,2,0,0,0
43,3,0,0,0
43,4,0,0,0
43,5,0,0,0
43,6,0,0,0
43,7,0,0,0
43,8,0,0,0
43,9,0,0,0
43,10,0,0,0
43,11,0,0,0
43,12,0,0,0
43,13,0,0,0
43,14,0,0,0
43,15,0,0,0
43,16,0,0,0
43,17,0,0,0
43,18,0,0,0
43,19,0,0,0
43,20,0,0,0
43,21,0,0,0
43,22,0,0,0
43,23,0,0,0
43,24,0,0,0
43,25,874219.71,83.88,0.8324
43,26,582457.02,54.05,0.565
43,27,349912.89,31.73,0.3347
43,28,349912.89,31.73,0.3347
43,29,-124534.78,-10.75,-0.1135
43,30,318684.42,28.76,0.3166
43,31,380841.51,34.69,0.381
43,32,380841.51,34.69,0.381
43,33,789154.08,74.99,0.8718
43,34,992148.9,96.13,1.1221
43,35,1259363.87,126.36,1.6632
43,36,1273146.98,127.74,1.7209
43,37,1388857.27,140.78,1.9423
43,38,1009604.26,103.38,1.4511
43,39,215567.82,22.14,0.5495
43,40,-69298.32,-6.92,-0.5691
43,41,0,0,0
43,42,0,0,0
43,43,0,0,0
43,44,0,0,0
43,45,0,0,0
43,46,0,0,0
43,47,0,0,0
43,48,0,0,0
43,49,0,0,0
43,50,0,0,0
44,1,0,0,0
44,2,0,0,0
44,3,0,0,0
44,4,0,0,0
44,5,0,0,0
44,6,0,0,0
44,7,0,0,0
44,8,0,0,0
44,9,0,0,0
44,10,0,0,0
44,11,0,0,0
44,12,0,0,0
44,13,0,0,0
44,14,0,0,0
44,15,0,0,0
44,16,0,0,0
44,17,0,0,0
44,18,0,0,0
44,19,0,0,0
44,20,0,0,0
44,21,0,0,0
44,22,0,0,0
44,23,0,0,0
44,24,0,0,0
44,25,582457.02,54.05,0.565
44,26,582457.02,54.05,0.565
44,27,349912.89,31.73,0.3347
44,28,-124534.78,-10.75,-0.1135
44,29,-124534.78,-10.75,-0.1135
44,30,318684.42,28.76,0.3166
44,31,380841.51,34.69,0.381
44,32,789154.08,74.99,0.8718
44,33,789154.08,74.99,0.8718
44,34,992148.9,96.13,1.1221
44,35,1259363.87,126.36,1.6632
44,36,1273146.98,127.74,1.7209
44,37,1388857.27,140.78,1.9423
44,38,1009604.26,103.38,1.4511
44,39,215567.82,22.14,0.5495
44,40,-69298.32,-6.92,-0.5691
44,41,0,0,0
44,42,0,0,0
44,43,0,0,0
44,44,0,0,0
44,45,0,0,0
44,46,0,0,0
44,47,0,0,0
44,48,0,0,0
44,49,0,0,0
44,50,0,0,0
45,1,0,0,0
45,2,0,0,0
45,3,0,0,0
45,4,0,0,0
45,5,0,0,0
45,6,0,0,0
45,7,0,0,0
45,8,0,0,0
45,9,0,0,0
45,10,0,0,0
45,11,0,0,0
45,12,0,0,0
45,13,0,0,0
45,14,0,0,0
45,15,0,0,0
45,16,0,0,0
45,17,0,0,0
45,18,0,0,0
45,19,0,0,0
45,20,0,0,0
45,21,0,0,0
45,22,0,0,0
45,23,0,0,0
45,24,0,0,0
45,25,582457.02,54.05,0.565
45,26,349912.89,31.73,0.3347
45,27,349912.89,31.73,0.3347
45,28,-124534.78,-10.75,-0.1135
45,29,318684.42,28.76,0.3166
45,30,318684.42,28.76,0.3166
45,31,380841.51,34.69,0.381
45,32,789154.08,74.99,0.8718
45,33,992148.9,96.13,1.1221
45,34,992148.9,96.13,1.1221
45,35,1259363.87,126.36,1.6632
45,36,1273146.98,127.74,1.7209
45,37,1388857.27,140.78,1.9423
45,38,1009604.26,103.38,1.4511
45,39,215567.82,22.14,0.5495
45,40,-69298.32,-6.92,-0.5691
45,41,0,0,0
45,42,0,0,0
45,43,0,0,0
45,44,0,0,0
45,45,0,0,0
45,46,0,0,0
45,47,0,0,0
45,48,0,0,0
45,49,0,0,0
45,50,0,0,0
46,1,0,0,0
46,2,0,0,0
46,3,0,0,0
46,4,0,0,0
46,5,0,0,0
46,6,0,0,0
46,7,0,0,0
46,8,0,0,0
46,9,0,0,0
46,10,0,0,0
46,11,0,0,0
46,12,0,0,0
46,13,0,0,0
46,14,0,0,0
46,15,0,0,0
46,16,0,0,0
46,17,0,0,0
46,18,0,0,0
46,19,0,0,0
46,20,0,0,0
46,21,0,0,0
46,22,0,0,0
46,23,0,0,0
46,24,582457.02,54.05,0.565
46,25,582457.02,54.05,0.565
46,26,349912.89,31.73,0.3347
46,27,-124534.78,-10.75,-0.1135
46,28,-124534.78,-10.75,-0.1135
46,29,318684.42,28.76,0.3166
46,30,380841.51,34.69,0.381
46,31,380841.51,34.69,0.381
46,32,789154.08,74.99,0.8718
46,33,992148.9,96.13,1.1221
46,34,992148.9,96.13,1.1221
46,35,1259363.87,126.36,1.6632
46,36,1273146.98,127.74,1.7209
46,37,1388857.27,140.78,1.9423
46,38,1009604.26,103.38,1.4511
46,39,215567.82,22.14,0.5495
46,40,-69298.32,-6.92,-0.5691
46,41,0,0,0
46,42,0,0,0
46,43,0,0,0
46,44,0,0,0
46,45,0,0,0
46,46,0,0,0
46,47,0,0,0
46,48,0,0,0
46,49,0,0,0
46,50,0,0,0
47,1,0,0,0
47,2,0,0,0
47,3,0,0,0
47,4,0,0,0
47,5,0,0,0
47,6,0,0,0
47,7,0,0,0
47,8,0,0,0
47,9,0,0,0
47,10,0,0,0
47,11,0,0,0
47,12,0,0,0
47,13,0,0,0
47,14,0,0,0
47,15,0,0,0
47,16,0,0,0
47,17,0,0,0
47,18,0,0,0
47,19,0,0,0
47,20,0,0,0
47,21,0,0,0
47,22,0,0,0
47,23,874219.71,83.88,0.8324
47,24,582457.02,54.05,0.565
47,25,349912.89,31.73,0.3347
47,26,349912.89,31.73,0.3347
47,27,-124534.78,-10.75,-0.1135
47,28,318684.42,28.76,0.3166
47,29,380841.51,34.69,0.381
47,30,380841.51,34.69,0.381
47,31,789154.08,74.99,0.8718
47,32,789154.08,74.99,0.8718
47,33,992148.9,96.13,1.1221
47,34,986031.96,95.54,1.1077
47,35,1259363.87,126.36,1.6632
47,36,1273146.98,127.74,1.7209
47,37,1388857.27,140.78,1.9423
47,38,1009604.26,103.38,1.4511
47,39,215567.82,22.14,0.5495
47,40,-69298.32,-6.92,-0.5691
47,41,0,0,0
47,42,0,0,0
47,43,0,0,0
47,44,0,0,0
47,45,0,0,0
47,46,0,0,0
47,47,0,0,0
47,48,0,0,0
47,49,0,0,0
47,50,0,0,0
48,1,0,0,0
48,2,0,0,0
48,3,0,0,0
48,4,0,0,0
48,5,0,0,0
48,6,0,0,0
48,7,0,0,0
48,8,0,0,0
48,9,0,0,0
48,10,0,0,0
48,11,0,0,0
48,12,0,0,0
48,13,0,0,0
48,14,0,0,0
48,15,0,0,0
48,16,0,0,0
48,17,0,0,0
48,18,0,0,0
48,19,0,0,0
48,20,0,0,0
48,21,0,0,0
48,22,0,0,0
48,23,582457.02,54.05,0.565
48,24,582457.02,54.05,0.565
48,25,349912.89,31.73,0.3347
48,26,-124534.78,-10.75,-0.1135
48,27,-124534.78,-10.75,-0.1135
48,28,318684.42,28.76,0.3166
48,29,380841.51,34.69,0.381
48,30,789154.08,74.99,0.8718
48,31,789154.08,74.99,0.8718
48,32,992148.9,96.13,1.1221
48,33,992148.9,96.13,1.1221
48,34,986031.96,95.54,1.1077
48,35,1259363.87,126.36,1.6632
48,36,1273146.98,127.74,1.7209
48,37,1300713.19,130.51,1.8166
48,38,1009604.26,103.38,1.4511
48,39,215567.82,22.14,0.5495
48,40,-69298.32,-6.92,-0.5691
48,41,0,0,0
48,42,0,0,0
48,43,0,0,0
48,44,0,0,0
48,45,0,0,0
48,46,0,0,0
48,47,0,0,0
48,48,0,0,0
48,49,0,0,0
48,50,0,0,0
49,1,0,0,0
49,2,1304651.22,132.07,1.833
49,3,0,0,0
49,4,0,0,0
49,5,0,0,0
49,6,0,0,0
49,7,0,0,0
49,8,0,0,0
49,9,0,0,0
49,10,0,0,0
49,11,0,0,0
49,12,0,0,0
49,13,0,0,0
49,14,0,0,0
49,15,0,0,0
49,16,0,0,0
49,17,0,0,0
49,18,0,0,0
49,19,0,0,0
49,20,0,0,0
49,21,0,0,0
49,22,0,0,0
49,23,582457.02,54.05,0.565
49,24,582457.02,54.05,0.565
49,25,349912.89,31.73,0.3347
49,26,-124534.78,-10.75,-0.1135
49,27,318684.42,28.76,0.3166
49,28,380841.51,34.69,0.381
49,29,380841.51,34.69,0.381
49,30,789154.08,74.99,0.8718
49,31,789154.08,74.99,0.8718
49,32,992148.9,96.13,1.1221
49,33,992148.9,96.13,1.1221
49,34,986031.96,95.54,1.1077
49,35,1259363.87,126.36,1.6632
49,36,1164599,115.1,1.5633
49,37,1304651.22,132.07,1.833
49,38,1009604.26,103.38,1.4511
49,39,215567.82,22.14,0.5495
49,40,-69298.32,-6.92,-0.5691
49,41,0,0,0
49,42,0,0,0
49,43,0,0,0
49,44,0,0,0
49,45,0,0,0
49,46,0,0,0
49,47,0,0,0
49,48,0,0,0
49,49,0,0,0
49,50,0,0,0
50,1,0,0,0
50,2,1304651.22,132.07,1.833
50,3,0,0,0
50,4,0,0,0
50,5,0,0,0
50,6,0,0,0
50,7,0,0,0
50,8,0,0,0
50,9,0,0,0
50,10,0,0,0
50,11,0,0,0
50,12,0,0,0
50,13,0,0,0
50,14,0,0,0
50,15,0,0,0
50,16,0,0,0
50,17,0,0,0
50,18,0,0,0
50,19,0,0,0
50,20,0,0,0
50,21,0,0,0
50,22,874219.71,83.88,0.8324
50,23,582457.02,54.05,0.565
50,24,349912.89,31.73,0.3347
50,25,349912.89,31.73,0.3347
50,26,-124534.78,-10.75,-0.1135
50,27,318684.42,28.76,0.3166
50,28,380841.51,34.69,0.381
50,29,789154.08,74.99,0.8718
50,30,789154.08,74.99,0.8718
50,31,992148.9,96.13,1.1221
50,32,992148.9,96.13,1.1221
50,33,986031.96,95.54,1.1077
50,34,986031.96,95.54,1.1077
50,35,1259363.87,126.36,1.6632
50,36,1164599,115.1,1.5633
50,37,1304651.22,132.07,1.833
50,38,1009604.26,103.38,1.4511
50,39,215567.82,22.14,0.5495
50,40,-69298.32,-6.92,-0.5691
50,41,0,0,0
50,42,0,0,0
50,43,0,0,0
50,44,0,0,0
50,45,0,0,0
50,46,0,0,0
50,47,0,0,0
50,48,0,0,0
50,49,0,0,0
50,50,0,0,0
