P:N1,P:N2,净利润,年化收益率%
25,35,0,0
25,36,0,0
25,37,0,0
25,38,0,0
25,39,0,0
25,40,0,0
25,41,0,0
25,42,0,0
25,43,0,0
25,44,0,0
25,45,0,0
25,46,0,0
25,47,0,0
25,48,0,0
25,49,0,0
25,50,0,0
26,1,0,0
26,2,-636299,-59.88
26,3,0,0
26,4,0,0
26,5,0,0
26,6,0,0
26,7,2719388,272.07
26,8,2719388,272.07
26,9,2719388,272.07
26,10,2719388,272.07
26,11,2719388,272.07
26,12,2719388,272.07
26,13,2719388,272.07
26,14,2719388,272.07
26,15,0,0
26,16,170074.8,16.68
26,17,189284.4,18.56
26,18,170074.8,16.68
26,19,40410,3.96
26,20,-150877.05,-15.12
26,21,-150877.05,-15.12
26,22,-115609.43,0
26,23,-115609.43,0
26,24,0,0
26,25,189284.4,18.56
26,26,0,0
26,27,-1441802.3,-135.35
26,28,-683926.38,-65.37
26,29,-1328014.1,-124.71
26,30,-675680.5,-64.58
26,31,-663665.4,-62.42
26,32,0,0
26,33,0,0
26,34,0,0
26,35,0,0
26,36,0,0
26,37,0,0
26,38,0,0
26,39,0,0
26,40,0,0
26,41,0,0
26,42,0,0
26,43,0,0
26,44,0,0
26,45,0,0
26,46,0,0
26,47,0,0
26,48,0,0
26,49,0,0
26,50,0,0
27,1,0,0
27,2,0,0
27,3,0,0
27,4,0,0
27,5,0,0
27,6,0,0
27,7,2719388,272.07
27,8,2719388,272.07
27,9,2719388,272.07
27,10,2719388,272.07
27,11,2719388,272.07
27,12,2719388,272.07
27,13,2719388,272.07
27,14,2719388,272.07
27,15,0,0
27,16,189284.4,18.56
27,17,189284.4,18.56
27,18,170074.8,16.68
27,19,170074.8,16.68
27,20,-115609.43,0
27,21,-115609.43,0
27,22,0,0
27,23,0,0
27,24,0,0
27,25,170074.8,16.68
27,26,170074.8,16.68
27,27,0,0
27,28,-683926.38,-65.37
27,29,-1328014.1,-124.71
27,30,-675680.5,-64.58
27,31,-663665.4,-62.42
27,32,0,0
27,33,0,0
27,34,0,0
27,35,0,0
27,36,0,0
27,37,0,0
27,38,0,0
27,39,0,0
27,40,0,0
27,41,0,0
27,42,0,0
27,43,0,0
27,44,0,0
27,45,0,0
27,46,0,0
27,47,0,0
27,48,0,0
27,49,0,0
27,50,0,0
28,1,0,0
28,2,-389793.78,-37.45
28,3,0,0
28,4,0,0
28,5,0,0
28,6,0,0
28,7,2719388,272.07
28,8,2719388,272.07
28,9,2719388,272.07
28,10,2719388,272.07
28,11,2719388,272.07
28,12,2719388,272.07
28,13,2719388,272.07
28,14,2719388,272.07
28,15,189284.4,18.56
28,16,170074.8,16.68
28,17,170074.8,16.68
28,18,170074.8,16.68
28,19,40410,3.96
28,20,0,0
28,21,0,0
28,22,0,0
28,23,0,0
28,24,0,0
28,25,0,0
28,26,40410,3.96
28,27,40410,3.96
28,28,0,0
28,29,-1328014.1,-124.71
28,30,-675680.5,-64.58
28,31,-663665.4,-62.42
28,32,0,0
28,33,0,0
28,34,0,0
28,35,0,0
28,36,0,0
28,37,0,0
28,38,0,0
28,39,0,0
28,40,0,0
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,0,0
28,48,0,0
28,49,0,0
28,50,0,0
29,1,0,0
29,2,0,0
29,3,0,0
29,4,0,0
29,5,0,0
29,6,0,0
29,7,2719388,272.07
29,8,2719388,272.07
29,9,2719388,272.07
29,10,2719388,272.07
29,11,2719388,272.07
29,12,2719388,272.07
29,13,2719388,272.07
29,14,2719388,272.07
29,15,170074.8,16.68
29,16,170074.8,16.68
29,17,40410,3.96
29,18,40410,3.96
29,19,40410,3.96
29,20,-150877.05,-15.12
29,21,0,0
29,22,0,0
29,23,0,0
29,24,0,0
29,25,0,0
29,26,0,0
29,27,-150877.05,-15.12
29,28,-150877.05,-15.12
29,29,0,0
29,30,-675680.5,-64.58
29,31,-663665.4,-62.42
29,32,0,0
29,33,0,0
29,34,0,0
29,35,0,0
29,36,0,0
29,37,0,0
29,38,0,0
29,39,0,0
29,40,0,0
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,47,0,0
29,48,0,0
29,49,0,0
29,50,0,0
30,1,0,0
30,2,0,0
30,3,0,0
30,4,0,0
30,5,0,0
30,6,0,0
30,7,2719388,272.07
30,8,2719388,272.07
30,9,2719388,272.07
30,10,2719388,272.07
30,11,2719388,272.07
30,12,2719388,272.07
30,13,2719388,272.07
30,14,2889462.8,283.37
30,15,40410,3.96
30,16,40410,3.96
30,17,40410,3.96
30,18,-150877.05,-15.12
30,19,-150877.05,-15.12
30,20,-115609.43,0
30,21,0,0
30,22,0,0
30,23,0,0
30,24,0,0
30,25,0,0
30,26,0,0
30,27,0,0
30,28,-115609.43,0
30,29,-115609.43,0
30,30,0,0
30,31,-663665.4,-62.42
30,32,-755132,-70.89
30,33,0,0
30,34,0,0
30,35,0,0
30,36,0,0
30,37,0,0
30,38,0,0
30,39,0,0
30,40,0,0
30,41,0,0
30,42,0,0
30,43,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,0,0
31,1,0,0
31,2,-345715.83,-33.21
31,3,-345715.83,-33.21
31,4,-345715.83,-33.21
31,5,0,0
31,6,0,0
31,7,2719388,272.07
31,8,2719388,272.07
31,9,2719388,272.07
31,10,2719388,272.07
31,11,2719388,272.07
31,12,2719388,272.07
31,13,2719388,272.07
31,14,2719388,272.07
31,15,40410,3.96
31,16,-150877.05,-15.12
31,17,-150877.05,-15.12
31,18,-115609.43,0
31,19,-115609.43,0
31,20,0,0
31,21,0,0
31,22,0,0
31,23,0,0
31,24,0,0
31,25,0,0
31,26,0,0
31,27,0,0
31,28,0,0
31,29,0,0
31,30,0,0
31,31,0,0
31,32,-755132,-70.89
31,33,0,0
31,34,0,0
31,35,0,0
31,36,0,0
31,37,0,0
31,38,0,0
31,39,0,0
31,40,0,0
31,41,0,0
31,42,0,0
31,43,0,0
31,44,0,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
32,1,0,0
32,2,-345715.83,-33.21
32,3,-382447.45,-36.74
32,4,0,0
32,5,0,0
32,6,0,0
32,7,2719388,272.07
32,8,2719388,272.07
32,9,2719388,272.07
32,10,2719388,272.07
32,11,2719388,272.07
32,12,2719388,272.07
32,13,2719388,272.07
32,14,2719388,272.07
32,15,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,0,0
32,20,0,0
32,21,0,0
32,22,0,0
32,23,0,0
32,24,0,0
32,25,0,0
32,26,0,0
32,27,0,0
32,28,0,0
32,29,0,0
32,30,0,0
32,31,0,0
32,32,0,0
32,33,0,0
32,34,0,0
32,35,0,0
32,36,0,0
32,37,0,0
32,38,0,0
32,39,0,0
32,40,0,0
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,0,0
32,48,0,0
32,49,0,0
32,50,0,0
33,1,0,0
33,2,-137161.2,-13.45
33,3,-264906.25,-25.45
33,4,-353062.15,-33.92
33,5,-353062.15,-33.92
33,6,-353062.15,-33.92
33,7,2150696.45,206.62
33,8,2150696.45,206.62
33,9,2150696.45,206.62
33,10,2719388,272.07
33,11,2719388,272.07
33,12,2719388,272.07
33,13,2719388,272.07
33,14,2719388,272.07
33,15,0,0
33,16,0,0
33,17,0,0
33,18,0,0
33,19,0,0
33,20,0,0
33,21,0,0
33,22,0,0
33,23,0,0
33,24,0,0
33,25,0,0
33,26,0,0
33,27,0,0
33,28,0,0
33,29,0,0
33,30,0,0
33,31,0,0
33,32,0,0
33,33,0,0
33,34,0,0
33,35,0,0
33,36,0,0
33,37,0,0
33,38,0,0
33,39,0,0
33,40,0,0
33,41,0,0
33,42,0,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
34,1,0,0
34,2,-353062.15,-33.92
34,3,-568691.55,-54.63
34,4,-353062.15,-33.92
34,5,-568691.55,-54.63
34,6,-568691.55,-54.63
34,7,2150696.45,206.62
34,8,2719388,272.07
34,9,2719388,272.07
34,10,2719388,272.07
34,11,2719388,272.07
34,12,2719388,272.07
34,13,2719388,272.07
34,14,2719388,272.07
34,15,0,0
34,16,0,0
34,17,0,0
34,18,0,0
34,19,0,0
34,20,0,0
34,21,0,0
34,22,0,0
34,23,0,0
34,24,0,0
34,25,0,0
34,26,0,0
34,27,0,0
34,28,0,0
34,29,0,0
34,30,0,0
34,31,0,0
34,32,0,0
34,33,0,0
34,34,0,0
34,35,0,0
34,36,0,0
34,37,0,0
34,38,0,0
34,39,0,0
34,40,0,0
34,41,0,0
34,42,0,0
34,43,0,0
34,44,0,0
34,45,0,0
34,46,0,0
34,47,0,0
34,48,0,0
34,49,0,0
34,50,0,0
35,1,0,0
35,2,-175542,-17.22
35,3,0,0
35,4,0,0
35,5,0,0
35,6,0,0
35,7,2719388,272.07
35,8,2719388,272.07
35,9,2719388,272.07
35,10,2719388,272.07
35,11,2719388,272.07
35,12,2719388,272.07
35,13,2719388,272.07
35,14,2719388,272.07
35,15,0,0
35,16,0,0
35,17,0,0
35,18,0,0
35,19,0,0
35,20,0,0
35,21,0,0
35,22,0,0
35,23,0,0
35,24,0,0
35,25,0,0
35,26,0,0
35,27,0,0
35,28,0,0
35,29,0,0
35,30,0,0
35,31,0,0
35,32,0,0
35,33,0,0
35,34,0,0
35,35,0,0
35,36,0,0
35,37,0,0
35,38,0,0
35,39,0,0
35,40,0,0
35,41,0,0
35,42,0,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,0,0
35,50,0,0
36,1,0,0
36,2,0,0
36,3,0,0
36,4,0,0
36,5,0,0
36,6,0,0
36,7,2719388,272.07
36,8,2719388,272.07
36,9,2719388,272.07
36,10,2719388,272.07
36,11,2719388,272.07
36,12,2719388,272.07
36,13,2719388,272.07
36,14,2719388,272.07
36,15,0,0
36,16,0,0
36,17,0,0
36,18,0,0
36,19,0,0
36,20,0,0
36,21,0,0
36,22,0,0
36,23,0,0
36,24,0,0
36,25,0,0
36,26,0,0
36,27,0,0
36,28,0,0
36,29,0,0
36,30,0,0
36,31,0,0
36,32,0,0
36,33,0,0
36,34,0,0
36,35,0,0
36,36,0,0
36,37,0,0
36,38,0,0
36,39,0,0
36,40,0,0
36,41,0,0
36,42,0,0
36,43,0,0
36,44,0,0
36,45,0,0
36,46,0,0
36,47,0,0
36,48,0,0
36,49,0,0
36,50,0,0
37,1,0,0
37,2,0,0
37,3,0,0
37,4,0,0
37,5,0,0
37,6,2719388,272.07
37,7,2719388,272.07
37,8,2719388,272.07
37,9,2719388,272.07
37,10,2719388,272.07
37,11,2719388,272.07
37,12,2719388,272.07
37,13,2719388,272.07
37,14,2719388,272.07
37,15,0,0
37,16,0,0
37,17,0,0
37,18,0,0
37,19,0,0
37,20,0,0
37,21,0,0
37,22,0,0
37,23,0,0
37,24,0,0
37,25,0,0
37,26,0,0
37,27,0,0
37,28,0,0
37,29,0,0
37,30,0,0
37,31,0,0
37,32,0,0
37,33,0,0
37,34,0,0
37,35,0,0
37,36,0,0
37,37,0,0
37,38,0,0
37,39,0,0
37,40,0,0
37,41,0,0
37,42,0,0
37,43,0,0
37,44,0,0
37,45,0,0
37,46,0,0
37,47,0,0
37,48,0,0
37,49,0,0
37,50,0,0
38,1,0,0
38,2,0,0
38,3,0,0
38,4,0,0
38,5,0,0
38,6,2719388,272.07
38,7,2719388,272.07
38,8,2719388,272.07
38,9,2719388,272.07
38,10,2719388,272.07
38,11,2719388,272.07
38,12,2719388,272.07
38,13,2719388,272.07
38,14,2719388,272.07
38,15,0,0
38,16,0,0
38,17,0,0
38,18,0,0
38,19,0,0
38,20,0,0
38,21,0,0
38,22,0,0
38,23,0,0
38,24,0,0
38,25,0,0
38,26,0,0
38,27,0,0
38,28,0,0
38,29,0,0
38,30,0,0
38,31,0,0
38,32,0,0
38,33,0,0
38,34,0,0
38,35,0,0
38,36,0,0
38,37,0,0
38,38,0,0
38,39,0,0
38,40,0,0
38,41,0,0
38,42,0,0
38,43,0,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,0
38,48,0,0
38,49,0,0
38,50,0,0
39,1,0,0
39,2,0,0
39,3,0,0
39,4,0,0
39,5,0,0
39,6,2719388,272.07
39,7,2719388,272.07
39,8,2719388,272.07
39,9,2719388,272.07
39,10,2719388,272.07
39,11,2719388,272.07
39,12,2719388,272.07
39,13,2719388,272.07
39,14,2719388,272.07
39,15,0,0
39,16,0,0
39,17,0,0
39,18,0,0
39,19,0,0
39,20,0,0
39,21,0,0
39,22,0,0
39,23,0,0
39,24,0,0
39,25,0,0
39,26,0,0
39,27,0,0
39,28,0,0
39,29,0,0
39,30,0,0
39,31,0,0
39,32,0,0
39,33,0,0
39,34,0,0
39,35,0,0
39,36,0,0
39,37,0,0
39,38,0,0
39,39,0,0
39,40,0,0
39,41,0,0
39,42,0,0
39,43,0,0
39,44,0,0
39,45,0,0
39,46,0,0
39,47,0,0
39,48,0,0
39,49,0,0
39,50,0,0
40,1,0,0
40,2,0,0
40,3,0,0
40,4,0,0
40,5,0,0
40,6,2719388,272.07
40,7,2719388,272.07
40,8,2719388,272.07
40,9,2719388,272.07
40,10,2719388,272.07
40,11,2719388,272.07
40,12,2719388,272.07
40,13,2719388,272.07
40,14,2719388,272.07
40,15,0,0
40,16,0,0
40,17,0,0
40,18,0,0
40,19,0,0
40,20,0,0
40,21,0,0
40,22,0,0
40,23,0,0
40,24,0,0
40,25,0,0
40,26,0,0
40,27,0,0
40,28,0,0
40,29,0,0
40,30,0,0
40,31,0,0
40,32,0,0
40,33,0,0
40,34,0,0
40,35,0,0
40,36,0,0
40,37,0,0
40,38,0,0
40,39,0,0
40,40,0,0
40,41,0,0
40,42,0,0
40,43,0,0
40,44,0,0
40,45,0,0
40,46,0,0
40,47,0,0
40,48,0,0
40,49,0,0
40,50,0,0
41,1,0,0
41,2,0,0
41,3,0,0
41,4,0,0
41,5,0,0
41,6,2719388,272.07
41,7,2719388,272.07
41,8,2719388,272.07
41,9,2719388,272.07
41,10,2719388,272.07
41,11,2719388,272.07
41,12,2719388,272.07
41,13,2719388,272.07
41,14,2719388,272.07
41,15,0,0
41,16,0,0
41,17,0,0
41,18,0,0
41,19,0,0
41,20,0,0
41,21,0,0
41,22,0,0
41,23,0,0
41,24,0,0
41,25,0,0
41,26,0,0
41,27,0,0
41,28,0,0
41,29,0,0
41,30,0,0
41,31,0,0
41,32,0,0
41,33,0,0
41,34,0,0
41,35,0,0
41,36,0,0
41,37,0,0
41,38,0,0
41,39,0,0
41,40,0,0
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,0
41,45,0,0
41,46,0,0
41,47,0,0
41,48,0,0
41,49,0,0
41,50,0,0
42,1,0,0
42,2,0,0
42,3,0,0
42,4,0,0
42,5,0,0
42,6,2719388,272.07
42,7,2719388,272.07
42,8,2719388,272.07
42,9,2719388,272.07
42,10,2719388,272.07
42,11,2719388,272.07
42,12,2719388,272.07
42,13,2719388,272.07
42,14,2719388,272.07
42,15,0,0
42,16,0,0
42,17,0,0
42,18,0,0
42,19,0,0
42,20,0,0
42,21,0,0
42,22,0,0
42,23,0,0
42,24,0,0
42,25,0,0
42,26,0,0
42,27,0,0
42,28,0,0
42,29,0,0
42,30,0,0
42,31,0,0
42,32,0,0
42,33,0,0
42,34,0,0
42,35,0,0
42,36,0,0
42,37,0,0
42,38,0,0
42,39,0,0
42,40,0,0
42,41,0,0
42,42,0,0
42,43,0,0
42,44,0,0
42,45,0,0
42,46,0,0
42,47,0,0
42,48,0,0
42,49,0,0
42,50,0,0
43,1,0,0
43,2,0,0
43,3,0,0
43,4,0,0
43,5,0,0
43,6,2719388,272.07
43,7,2719388,272.07
43,8,2719388,272.07
43,9,2719388,272.07
43,10,2719388,272.07
43,11,2719388,272.07
43,12,2719388,272.07
43,13,2719388,272.07
43,14,2719388,272.07
43,15,0,0
43,16,0,0
43,17,0,0
43,18,0,0
43,19,0,0
43,20,0,0
43,21,0,0
43,22,0,0
43,23,0,0
43,24,0,0
43,25,0,0
43,26,0,0
43,27,0,0
43,28,0,0
43,29,0,0
43,30,0,0
43,31,0,0
43,32,0,0
43,33,0,0
43,34,0,0
43,35,0,0
43,36,0,0
43,37,0,0
43,38,0,0
43,39,0,0
43,40,0,0
43,41,0,0
43,42,0,0
43,43,0,0
43,44,0,0
43,45,0,0
43,46,0,0
43,47,0,0
43,48,0,0
43,49,0,0
43,50,0,0
44,1,0,0
44,2,0,0
44,3,0,0
44,4,0,0
44,5,2719388,272.07
44,6,2719388,272.07
44,7,2719388,272.07
44,8,2719388,272.07
44,9,2719388,272.07
44,10,2719388,272.07
44,11,2719388,272.07
44,12,2719388,272.07
44,13,2719388,272.07
44,14,2719388,272.07
44,15,0,0
44,16,0,0
44,17,0,0
44,18,0,0
44,19,0,0
44,20,0,0
44,21,0,0
44,22,0,0
44,23,0,0
44,24,0,0
44,25,0,0
44,26,0,0
44,27,0,0
44,28,0,0
44,29,0,0
44,30,0,0
44,31,0,0
44,32,0,0
44,33,0,0
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,0,0
44,43,0,0
44,44,0,0
44,45,0,0
44,46,0,0
44,47,0,0
44,48,0,0
44,49,0,0
44,50,0,0
45,1,0,0
45,2,0,0
45,3,0,0
45,4,0,0
45,5,2719388,272.07
45,6,2719388,272.07
45,7,2719388,272.07
45,8,2719388,272.07
45,9,2719388,272.07
45,10,2719388,272.07
45,11,2719388,272.07
45,12,2719388,272.07
45,13,2719388,272.07
45,14,2719388,272.07
45,15,0,0
45,16,0,0
45,17,0,0
45,18,0,0
45,19,0,0
45,20,0,0
45,21,0,0
45,22,0,0
45,23,0,0
45,24,0,0
45,25,0,0
45,26,0,0
45,27,0,0
45,28,0,0
45,29,0,0
45,30,0,0
45,31,0,0
45,32,0,0
45,33,0,0
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
45,40,0,0
45,41,0,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
46,1,0,0
46,2,0,0
46,3,0,0
46,4,0,0
46,5,2719388,272.07
46,6,2719388,272.07
46,7,2719388,272.07
46,8,2719388,272.07
46,9,2719388,272.07
46,10,2719388,272.07
46,11,2719388,272.07
46,12,2719388,272.07
46,13,2719388,272.07
46,14,2719388,272.07
46,15,0,0
46,16,0,0
46,17,0,0
46,18,0,0
46,19,0,0
46,20,0,0
46,21,0,0
46,22,0,0
46,23,0,0
46,24,0,0
46,25,0,0
46,26,0,0
46,27,0,0
46,28,0,0
46,29,0,0
46,30,0,0
46,31,0,0
46,32,0,0
46,33,0,0
46,34,0,0
46,35,0,0
46,36,0,0
46,37,0,0
46,38,0,0
46,39,0,0
46,40,0,0
46,41,0,0
46,42,0,0
46,43,0,0
46,44,0,0
46,45,0,0
46,46,0,0
46,47,0,0
46,48,0,0
46,49,0,0
46,50,0,0
47,1,0,0
47,2,0,0
47,3,0,0
47,4,0,0
47,5,2719388,272.07
47,6,2719388,272.07
47,7,2719388,272.07
47,8,2719388,272.07
47,9,2719388,272.07
47,10,2719388,272.07
47,11,2719388,272.07
47,12,2719388,272.07
47,13,2719388,272.07
47,14,2719388,272.07
47,15,0,0
47,16,0,0
47,17,0,0
47,18,0,0
47,19,0,0
47,20,0,0
47,21,0,0
47,22,0,0
47,23,0,0
47,24,0,0
47,25,0,0
47,26,0,0
47,27,0,0
47,28,0,0
47,29,0,0
47,30,0,0
47,31,0,0
47,32,0,0
47,33,0,0
47,34,0,0
47,35,0,0
47,36,0,0
47,37,0,0
47,38,0,0
47,39,0,0
47,40,0,0
47,41,0,0
47,42,0,0
47,43,0,0
47,44,0,0
47,45,0,0
47,46,0,0
47,47,0,0
47,48,0,0
47,49,0,0
47,50,0,0
48,1,0,0
48,2,0,0
48,3,0,0
48,4,0,0
48,5,2719388,272.07
48,6,2719388,272.07
48,7,2719388,272.07
48,8,2719388,272.07
48,9,2719388,272.07
48,10,2719388,272.07
48,11,2719388,272.07
48,12,2719388,272.07
48,13,2719388,272.07
48,14,2719388,272.07
48,15,0,0
48,16,0,0
48,17,0,0
48,18,0,0
48,19,0,0
48,20,0,0
48,21,0,0
48,22,0,0
48,23,0,0
48,24,0,0
48,25,0,0
48,26,0,0
48,27,0,0
48,28,0,0
48,29,0,0
48,30,0,0
48,31,0,0
48,32,0,0
48,33,0,0
48,34,0,0
48,35,0,0
48,36,0,0
48,37,0,0
48,38,0,0
48,39,0,0
48,40,0,0
48,41,0,0
48,42,0,0
48,43,0,0
48,44,0,0
48,45,0,0
48,46,0,0
48,47,0,0
48,48,0,0
48,49,0,0
48,50,0,0
49,1,0,0
49,2,0,0
49,3,0,0
49,4,0,0
49,5,2719388,272.07
49,6,2719388,272.07
49,7,2719388,272.07
49,8,2719388,272.07
49,9,2719388,272.07
49,10,2719388,272.07
49,11,2719388,272.07
49,12,2719388,272.07
49,13,2719388,272.07
49,14,2719388,272.07
49,15,0,0
49,16,0,0
49,17,0,0
49,18,0,0
49,19,0,0
49,20,0,0
49,21,0,0
49,22,0,0
49,23,0,0
49,24,0,0
49,25,0,0
49,26,0,0
49,27,0,0
49,28,0,0
49,29,0,0
49,30,0,0
49,31,0,0
49,32,0,0
49,33,0,0
49,34,0,0
49,35,0,0
49,36,0,0
49,37,0,0
49,38,0,0
49,39,0,0
49,40,0,0
49,41,0,0
49,42,0,0
49,43,0,0
49,44,0,0
49,45,0,0
49,46,0,0
49,47,0,0
49,48,0,0
49,49,0,0
49,50,0,0
50,1,0,0
50,2,0,0
50,3,0,0
50,4,2719388,272.07
50,5,2719388,272.07
50,6,2719388,272.07
50,7,2719388,272.07
50,8,2719388,272.07
50,9,2719388,272.07
50,10,2719388,272.07
50,11,2719388,272.07
50,12,2719388,272.07
50,13,2719388,272.07
50,14,2719388,272.07
50,15,0,0
50,16,0,0
50,17,0,0
50,18,0,0
50,19,0,0
50,20,0,0
50,21,0,0
50,22,0,0
50,23,0,0
50,24,0,0
50,25,0,0
50,26,0,0
50,27,0,0
50,28,0,0
50,29,0,0
50,30,0,0
50,31,0,0
50,32,0,0
50,33,0,0
50,34,0,0
50,35,0,0
50,36,0,0
50,37,0,0
50,38,0,0
50,39,0,0
50,40,0,0
50,41,0,0
50,42,0,0
50,43,0,0
50,44,0,0
50,45,0,0
50,46,0,0
50,47,0,0
50,48,0,0
50,49,0,0
50,50,0,0
