P:N1,P:N2,净利润,年化收益率%
23,37,-180167.8,-17.96
23,38,-180167.8,-17.96
23,39,-98808.5,-9.85
23,40,-242572.5,-23.86
23,41,0,0
23,42,0,0
23,43,0,0
23,44,0,0
23,45,0,0
23,46,0,0
23,47,0,0
23,48,0,0
23,49,0,0
23,50,0,0
24,1,0,0
24,2,-639313.13,-62.93
24,3,0,0
24,4,0,0
24,5,0,0
24,6,0,0
24,7,0,0
24,8,0,0
24,9,0,0
24,10,0,0
24,11,0,0
24,12,0,0
24,13,0,0
24,14,0,0
24,15,0,0
24,16,0,0
24,17,0,0
24,18,0,0
24,19,-828891.1,-83.81
24,20,-828891.1,-83.81
24,21,-682301.32,-67.99
24,22,-723722.03,-72.11
24,23,-828891.1,-83.81
24,24,0,0
24,25,-1115616.6,-102.45
24,26,-1852562,-172.42
24,27,-817406.9,-77.46
24,28,-1633595.6,-152.08
24,29,-849254.8,-80.16
24,30,-180167.8,-17.96
24,31,-180167.8,-17.96
24,32,-180167.8,-17.96
24,33,-180167.8,-17.96
24,34,-180167.8,-17.96
24,35,-180167.8,-17.96
24,36,-180167.8,-17.96
24,37,-180167.8,-17.96
24,38,-98808.5,-9.85
24,39,-98808.5,-9.85
24,40,-242572.5,-23.86
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,0,0
25,1,0,0
25,2,0,0
25,3,0,0
25,4,0,0
25,5,0,0
25,6,0,0
25,7,0,0
25,8,0,0
25,9,0,0
25,10,0,0
25,11,0,0
25,12,0,0
25,13,0,0
25,14,583729.65,58.16
25,15,583729.65,58.16
25,16,583729.65,58.16
25,17,583729.65,58.16
25,18,-828891.1,-83.81
25,19,-828891.1,-83.81
25,20,-828891.1,-83.81
25,21,-682301.32,-67.99
25,22,-682301.32,-67.99
25,23,-828891.1,-83.81
25,24,-682301.32,-67.99
25,25,0,0
25,26,-1852562,-172.42
25,27,-817406.9,-77.46
25,28,-1633595.6,-152.08
25,29,-849254.8,-80.16
25,30,-180167.8,-17.96
25,31,-180167.8,-17.96
25,32,-180167.8,-17.96
25,33,-180167.8,-17.96
25,34,-180167.8,-17.96
25,35,-98808.5,-9.85
25,36,-98808.5,-9.85
25,37,-98808.5,-9.85
25,38,-98808.5,-9.85
25,39,-98808.5,-9.85
25,40,-242572.5,-23.86
25,41,0,0
25,42,0,0
25,43,0,0
25,44,0,0
25,45,0,0
25,46,0,0
25,47,0,0
25,48,0,0
25,49,0,0
25,50,0,0
26,1,0,0
26,2,0,0
26,3,0,0
26,4,0,0
26,5,0,0
26,6,0,0
26,7,0,0
26,8,0,0
26,9,0,0
26,10,0,0
26,11,0,0
26,12,0,0
26,13,0,0
26,14,583729.65,58.16
26,15,583729.65,58.16
26,16,583729.65,58.16
26,17,0,0
26,18,0,0
26,19,-682301.32,-67.99
26,20,-682301.32,-67.99
26,21,-682301.32,-67.99
26,22,-682301.32,-67.99
26,23,-682301.32,-67.99
26,24,-682301.32,-67.99
26,25,-682301.32,-67.99
26,26,0,0
26,27,-817406.9,-77.46
26,28,-1633595.6,-152.08
26,29,-849254.8,-80.16
26,30,-180167.8,-17.96
26,31,-180167.8,-17.96
26,32,-180167.8,-17.96
26,33,-180167.8,-17.96
26,34,-98808.5,-9.85
26,35,-98808.5,-9.85
26,36,-98808.5,-9.85
26,37,-98808.5,-9.85
26,38,-98808.5,-9.85
26,39,-280053.75,-27.55
26,40,-242572.5,-23.86
26,41,0,0
26,42,0,0
26,43,0,0
26,44,0,0
26,45,0,0
26,46,0,0
26,47,0,0
26,48,0,0
26,49,0,0
26,50,0,0
27,1,0,0
27,2,-723722.03,-72.11
27,3,0,0
27,4,0,0
27,5,0,0
27,6,0,0
27,7,0,0
27,8,0,0
27,9,0,0
27,10,0,0
27,11,0,0
27,12,0,0
27,13,0,0
27,14,583729.65,58.16
27,15,583729.65,58.16
27,16,0,0
27,17,0,0
27,18,-723722.03,-72.11
27,19,-723722.03,-72.11
27,20,-723722.03,-72.11
27,21,-723722.03,-72.11
27,22,-723722.03,-72.11
27,23,-723722.03,-72.11
27,24,-723722.03,-72.11
27,25,-723722.03,-72.11
27,26,-723722.03,-72.11
27,27,0,0
27,28,-1633595.6,-152.08
27,29,-849254.8,-80.16
27,30,-180167.8,-17.96
27,31,-180167.8,-17.96
27,32,-180167.8,-17.96
27,33,-180167.8,-17.96
27,34,-98808.5,-9.85
27,35,-98808.5,-9.85
27,36,-98808.5,-9.85
27,37,-98808.5,-9.85
27,38,-98808.5,-9.85
27,39,-280053.75,-27.55
27,40,-242572.5,-23.86
27,41,0,0
27,42,0,0
27,43,0,0
27,44,0,0
27,45,0,0
27,46,0,0
27,47,0,0
27,48,0,0
27,49,0,0
27,50,0,0
28,1,0,0
28,2,0,0
28,3,0,0
28,4,0,0
28,5,0,0
28,6,0,0
28,7,0,0
28,8,0,0
28,9,0,0
28,10,0,0
28,11,0,0
28,12,0,0
28,13,583729.65,58.16
28,14,583729.65,58.16
28,15,0,0
28,16,0,0
28,17,0,0
28,18,0,0
28,19,0,0
28,20,0,0
28,21,0,0
28,22,0,0
28,23,0,0
28,24,0,0
28,25,0,0
28,26,0,0
28,27,0,0
28,28,0,0
28,29,-85357.35,-8.06
28,30,-180167.8,-17.96
28,31,-180167.8,-17.96
28,32,-180167.8,-17.96
28,33,-98808.5,-9.85
28,34,-98808.5,-9.85
28,35,-98808.5,-9.85
28,36,-280053.75,-27.55
28,37,-280053.75,-27.55
28,38,-280053.75,-27.55
28,39,-280053.75,-27.55
28,40,-242572.5,-23.86
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,0,0
28,48,0,0
28,49,0,0
28,50,0,0
29,1,0,0
29,2,0,0
29,3,0,0
29,4,0,0
29,5,0,0
29,6,0,0
29,7,0,0
29,8,0,0
29,9,838024.28,83.69
29,10,838024.28,83.69
29,11,838024.28,83.69
29,12,838024.28,83.69
29,13,838024.28,83.69
29,14,0,0
29,15,0,0
29,16,0,0
29,17,0,0
29,18,0,0
29,19,0,0
29,20,0,0
29,21,0,0
29,22,0,0
29,23,0,0
29,24,0,0
29,25,0,0
29,26,0,0
29,27,0,0
29,28,0,0
29,29,0,0
29,30,-180167.8,-17.96
29,31,-180167.8,-17.96
29,32,-98808.5,-9.85
29,33,-98808.5,-9.85
29,34,-98808.5,-9.85
29,35,-280053.75,-27.55
29,36,-280053.75,-27.55
29,37,-280053.75,-27.55
29,38,-280053.75,-27.55
29,39,-280053.75,-27.55
29,40,-242572.5,-23.86
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,47,0,0
29,48,0,0
29,49,0,0
29,50,0,0
30,1,0,0
30,2,0,0
30,3,0,0
30,4,0,0
30,5,0,0
30,6,0,0
30,7,0,0
30,8,0,0
30,9,838024.28,83.69
30,10,838024.28,83.69
30,11,838024.28,83.69
30,12,838024.28,83.69
30,13,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,17,0,0
30,18,0,0
30,19,0,0
30,20,0,0
30,21,0,0
30,22,0,0
30,23,0,0
30,24,0,0
30,25,0,0
30,26,0,0
30,27,0,0
30,28,0,0
30,29,0,0
30,30,0,0
30,31,-98808.5,-9.85
30,32,-98808.5,-9.85
30,33,-98808.5,-9.85
30,34,-98808.5,-9.85
30,35,-280053.75,-27.55
30,36,-280053.75,-27.55
30,37,-242572.5,-23.86
30,38,-242572.5,-23.86
30,39,-242572.5,-23.86
30,40,-242572.5,-23.86
30,41,0,0
30,42,0,0
30,43,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,0,0
31,1,0,0
31,2,0,0
31,3,0,0
31,4,0,0
31,5,0,0
31,6,967345.5,98.07
31,7,967345.5,98.07
31,8,967345.5,98.07
31,9,967345.5,98.07
31,10,967345.5,98.07
31,11,967345.5,98.07
31,12,0,0
31,13,0,0
31,14,0,0
31,15,0,0
31,16,0,0
31,17,0,0
31,18,0,0
31,19,0,0
31,20,0,0
31,21,0,0
31,22,0,0
31,23,0,0
31,24,0,0
31,25,0,0
31,26,0,0
31,27,0,0
31,28,0,0
31,29,0,0
31,30,0,0
31,31,0,0
31,32,-98808.5,-9.85
31,33,-280053.75,-27.55
31,34,-280053.75,-27.55
31,35,-280053.75,-27.55
31,36,-242572.5,-23.86
31,37,-242572.5,-23.86
31,38,-242572.5,-23.86
31,39,-242572.5,-23.86
31,40,-242572.5,-23.86
31,41,0,0
31,42,0,0
31,43,0,0
31,44,0,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
32,1,0,0
32,2,0,0
32,3,0,0
32,4,0,0
32,5,0,0
32,6,967345.5,98.07
32,7,967345.5,98.07
32,8,967345.5,98.07
32,9,967345.5,98.07
32,10,967345.5,98.07
32,11,0,0
32,12,0,0
32,13,0,0
32,14,0,0
32,15,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,0,0
32,20,0,0
32,21,0,0
32,22,0,0
32,23,0,0
32,24,0,0
32,25,0,0
32,26,0,0
32,27,0,0
32,28,0,0
32,29,0,0
32,30,0,0
32,31,0,0
32,32,0,0
32,33,-280053.75,-27.55
32,34,-280053.75,-27.55
32,35,-242572.5,-23.86
32,36,-242572.5,-23.86
32,37,-242572.5,-23.86
32,38,-371144.1,-36.03
32,39,-371144.1,-36.03
32,40,-242572.5,-23.86
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,0,0
32,48,0,0
32,49,0,0
32,50,0,0
33,1,0,0
33,2,0,0
33,3,1285444.13,135.39
33,4,1285444.13,135.39
33,5,1285444.13,135.39
33,6,1285444.13,135.39
33,7,1285444.13,135.39
33,8,967345.5,98.07
33,9,0,0
33,10,0,0
33,11,0,0
33,12,0,0
33,13,0,0
33,14,0,0
33,15,0,0
33,16,0,0
33,17,0,0
33,18,0,0
33,19,0,0
33,20,0,0
33,21,0,0
33,22,0,0
33,23,0,0
33,24,0,0
33,25,0,0
33,26,0,0
33,27,0,0
33,28,0,0
33,29,0,0
33,30,0,0
33,31,0,0
33,32,0,0
33,33,0,0
33,34,-242572.5,-23.86
33,35,-242572.5,-23.86
33,36,-242572.5,-23.86
33,37,-371144.1,-36.03
33,38,-371144.1,-36.03
33,39,-371144.1,-36.03
33,40,-371144.1,-36.03
33,41,0,0
33,42,0,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
34,1,0,0
34,2,574527.32,54.37
34,3,574527.32,54.37
34,4,1285444.13,135.39
34,5,1285444.13,135.39
34,6,1285444.13,135.39
34,7,967345.5,98.07
34,8,967345.5,98.07
34,9,0,0
34,10,0,0
34,11,0,0
34,12,0,0
34,13,0,0
34,14,0,0
34,15,0,0
34,16,0,0
34,17,0,0
34,18,0,0
34,19,0,0
34,20,0,0
34,21,0,0
34,22,0,0
34,23,0,0
34,24,0,0
34,25,0,0
34,26,0,0
34,27,0,0
34,28,0,0
34,29,0,0
34,30,0,0
34,31,0,0
34,32,0,0
34,33,0,0
34,34,0,0
34,35,-242572.5,-23.86
34,36,-371144.1,-36.03
34,37,-371144.1,-36.03
34,38,-371144.1,-36.03
34,39,-183865.95,-18.33
34,40,-183865.95,-18.33
34,41,0,0
34,42,0,0
34,43,0,0
34,44,0,0
34,45,0,0
34,46,0,0
34,47,0,0
34,48,0,0
34,49,0,0
34,50,0,0
35,1,0,0
35,2,574527.32,54.37
35,3,1285444.13,135.39
35,4,1285444.13,135.39
35,5,1285444.13,135.39
35,6,1285444.13,135.39
35,7,967345.5,98.07
35,8,0,0
35,9,0,0
35,10,0,0
35,11,0,0
35,12,0,0
35,13,0,0
35,14,0,0
35,15,0,0
35,16,0,0
35,17,0,0
35,18,0,0
35,19,0,0
35,20,0,0
35,21,0,0
35,22,0,0
35,23,0,0
35,24,0,0
35,25,0,0
35,26,0,0
35,27,0,0
35,28,0,0
35,29,0,0
35,30,0,0
35,31,0,0
35,32,0,0
35,33,0,0
35,34,0,0
35,35,0,0
35,36,-371144.1,-36.03
35,37,-371144.1,-36.03
35,38,-183865.95,-18.33
35,39,-183865.95,-18.33
35,40,-183865.95,-18.33
35,41,0,0
35,42,0,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,0,0
35,50,0,0
36,1,0,0
36,2,-788399.3,-79.54
36,3,497044.82,50.15
36,4,1285444.13,135.39
36,5,1285444.13,135.39
36,6,967345.5,98.07
36,7,0,0
36,8,0,0
36,9,0,0
36,10,0,0
36,11,0,0
36,12,0,0
36,13,0,0
36,14,0,0
36,15,0,0
36,16,0,0
36,17,0,0
36,18,0,0
36,19,0,0
36,20,0,0
36,21,0,0
36,22,0,0
36,23,0,0
36,24,0,0
36,25,0,0
36,26,0,0
36,27,0,0
36,28,0,0
36,29,0,0
36,30,0,0
36,31,0,0
36,32,0,0
36,33,0,0
36,34,0,0
36,35,0,0
36,36,0,0
36,37,-371144.1,-36.03
36,38,-98808.5,-9.85
36,39,-24509.75,0
36,40,-24509.75,0
36,41,0,0
36,42,0,0
36,43,0,0
36,44,0,0
36,45,0,0
36,46,0,0
36,47,0,0
36,48,0,0
36,49,0,0
36,50,0,0
37,1,0,0
37,2,-788399.3,-79.54
37,3,497044.82,50.15
37,4,1285444.13,135.39
37,5,1285444.13,135.39
37,6,0,0
37,7,0,0
37,8,0,0
37,9,0,0
37,10,0,0
37,11,0,0
37,12,0,0
37,13,0,0
37,14,0,0
37,15,0,0
37,16,0,0
37,17,0,0
37,18,0,0
37,19,0,0
37,20,0,0
37,21,0,0
37,22,0,0
37,23,0,0
37,24,0,0
37,25,0,0
37,26,0,0
37,27,0,0
37,28,0,0
37,29,0,0
37,30,0,0
37,31,0,0
37,32,0,0
37,33,0,0
37,34,0,0
37,35,0,0
37,36,0,0
37,37,0,0
37,38,-98808.5,-9.85
37,39,-280053.75,-27.55
37,40,-24509.75,0
37,41,0,0
37,42,0,0
37,43,0,0
37,44,0,0
37,45,0,0
37,46,0,0
37,47,0,0
37,48,0,0
37,49,0,0
37,50,0,0
38,1,0,0
38,2,-788399.3,-79.54
38,3,-788399.3,-79.54
38,4,0,0
38,5,0,0
38,6,0,0
38,7,0,0
38,8,0,0
38,9,0,0
38,10,0,0
38,11,0,0
38,12,0,0
38,13,0,0
38,14,0,0
38,15,0,0
38,16,0,0
38,17,0,0
38,18,0,0
38,19,0,0
38,20,0,0
38,21,0,0
38,22,0,0
38,23,0,0
38,24,0,0
38,25,0,0
38,26,0,0
38,27,0,0
38,28,0,0
38,29,0,0
38,30,0,0
38,31,0,0
38,32,0,0
38,33,0,0
38,34,0,0
38,35,0,0
38,36,0,0
38,37,0,0
38,38,0,0
38,39,-280053.75,-27.55
38,40,-242572.5,-23.86
38,41,0,0
38,42,0,0
38,43,0,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,0
38,48,0,0
38,49,0,0
38,50,0,0
39,1,0,0
39,2,748890.68,75.55
39,3,748890.68,75.55
39,4,1537289.98,162.33
39,5,1537289.98,162.33
39,6,0,0
39,7,0,0
39,8,0,0
39,9,0,0
39,10,0,0
39,11,0,0
39,12,0,0
39,13,0,0
39,14,0,0
39,15,0,0
39,16,0,0
39,17,0,0
39,18,0,0
39,19,0,0
39,20,0,0
39,21,0,0
39,22,0,0
39,23,0,0
39,24,0,0
39,25,0,0
39,26,0,0
39,27,0,0
39,28,0,0
39,29,0,0
39,30,0,0
39,31,0,0
39,32,0,0
39,33,0,0
39,34,0,0
39,35,0,0
39,36,0,0
39,37,0,0
39,38,0,0
39,39,0,0
39,40,-242572.5,-23.86
39,41,0,0
39,42,0,0
39,43,0,0
39,44,0,0
39,45,0,0
39,46,0,0
39,47,0,0
39,48,0,0
39,49,0,0
39,50,0,0
40,1,0,0
40,2,748890.68,75.55
40,3,748890.68,75.55
40,4,0,0
40,5,0,0
40,6,0,0
40,7,0,0
40,8,0,0
40,9,0,0
40,10,0,0
40,11,0,0
40,12,0,0
40,13,0,0
40,14,0,0
40,15,0,0
40,16,0,0
40,17,0,0
40,18,0,0
40,19,0,0
40,20,0,0
40,21,0,0
40,22,0,0
40,23,0,0
40,24,0,0
40,25,0,0
40,26,0,0
40,27,0,0
40,28,0,0
40,29,0,0
40,30,0,0
40,31,0,0
40,32,0,0
40,33,0,0
40,34,0,0
40,35,0,0
40,36,0,0
40,37,0,0
40,38,0,0
40,39,0,0
40,40,0,0
40,41,0,0
40,42,0,0
40,43,0,0
40,44,0,0
40,45,0,0
40,46,0,0
40,47,0,0
40,48,0,0
40,49,0,0
40,50,0,0
41,1,0,0
41,2,-658534.4,-71.23
41,3,0,0
41,4,0,0
41,5,0,0
41,6,0,0
41,7,0,0
41,8,0,0
41,9,0,0
41,10,0,0
41,11,0,0
41,12,0,0
41,13,0,0
41,14,0,0
41,15,0,0
41,16,0,0
41,17,0,0
41,18,0,0
41,19,0,0
41,20,0,0
41,21,0,0
41,22,0,0
41,23,0,0
41,24,0,0
41,25,0,0
41,26,0,0
41,27,0,0
41,28,0,0
41,29,0,0
41,30,0,0
41,31,0,0
41,32,0,0
41,33,0,0
41,34,0,0
41,35,0,0
41,36,0,0
41,37,0,0
41,38,0,0
41,39,0,0
41,40,0,0
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,0
41,45,0,0
41,46,0,0
41,47,0,0
41,48,0,0
41,49,0,0
41,50,0,0
42,1,0,0
42,2,-658534.4,-71.23
42,3,0,0
42,4,0,0
42,5,0,0
42,6,0,0
42,7,0,0
42,8,0,0
42,9,0,0
42,10,0,0
42,11,0,0
42,12,0,0
42,13,0,0
42,14,0,0
42,15,0,0
42,16,0,0
42,17,0,0
42,18,0,0
42,19,0,0
42,20,0,0
42,21,0,0
42,22,0,0
42,23,0,0
42,24,0,0
42,25,0,0
42,26,0,0
42,27,0,0
42,28,0,0
42,29,0,0
42,30,0,0
42,31,-660073.95,-62.73
42,32,0,0
42,33,0,0
42,34,0,0
42,35,0,0
42,36,0,0
42,37,0,0
42,38,0,0
42,39,0,0
42,40,0,0
42,41,0,0
42,42,0,0
42,43,0,0
42,44,0,0
42,45,0,0
42,46,0,0
42,47,0,0
42,48,0,0
42,49,0,0
42,50,0,0
43,1,0,0
43,2,1691998.5,170.39
43,3,0,0
43,4,0,0
43,5,0,0
43,6,0,0
43,7,0,0
43,8,0,0
43,9,0,0
43,10,0,0
43,11,0,0
43,12,0,0
43,13,0,0
43,14,0,0
43,15,0,0
43,16,0,0
43,17,0,0
43,18,0,0
43,19,0,0
43,20,0,0
43,21,0,0
43,22,0,0
43,23,0,0
43,24,0,0
43,25,0,0
43,26,0,0
43,27,0,0
43,28,0,0
43,29,0,0
43,30,-660073.95,-62.73
43,31,-707307.1,-66.23
43,32,-841846.57,-77.69
43,33,0,0
43,34,0,0
43,35,0,0
43,36,0,0
43,37,0,0
43,38,0,0
43,39,0,0
43,40,0,0
43,41,0,0
43,42,0,0
43,43,0,0
43,44,0,0
43,45,0,0
43,46,0,0
43,47,0,0
43,48,0,0
43,49,0,0
43,50,0,0
44,1,0,0
44,2,1691998.5,170.39
44,3,0,0
44,4,0,0
44,5,0,0
44,6,0,0
44,7,0,0
44,8,0,0
44,9,0,0
44,10,0,0
44,11,0,0
44,12,0,0
44,13,0,0
44,14,0,0
44,15,0,0
44,16,0,0
44,17,0,0
44,18,0,0
44,19,0,0
44,20,0,0
44,21,0,0
44,22,0,0
44,23,0,0
44,24,0,0
44,25,0,0
44,26,0,0
44,27,0,0
44,28,0,0
44,29,0,0
44,30,-660073.95,-62.73
44,31,-707307.1,-66.23
44,32,-841846.57,-77.69
44,33,-720900.3,-67.5
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,0,0
44,43,0,0
44,44,0,0
44,45,0,0
44,46,0,0
44,47,0,0
44,48,0,0
44,49,0,0
44,50,0,0
45,1,0,0
45,2,0,0
45,3,0,0
45,4,0,0
45,5,0,0
45,6,0,0
45,7,0,0
45,8,0,0
45,9,0,0
45,10,0,0
45,11,0,0
45,12,0,0
45,13,0,0
45,14,0,0
45,15,0,0
45,16,0,0
45,17,0,0
45,18,0,0
45,19,0,0
45,20,0,0
45,21,0,0
45,22,0,0
45,23,0,0
45,24,0,0
45,25,0,0
45,26,0,0
45,27,0,0
45,28,0,0
45,29,-660073.95,-62.73
45,30,-707307.1,-66.23
45,31,-707307.1,-66.23
45,32,-841846.57,-77.69
45,33,-720900.3,-67.5
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
45,40,0,0
45,41,0,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
46,1,0,0
46,2,0,0
46,3,0,0
46,4,0,0
46,5,0,0
46,6,0,0
46,7,0,0
46,8,0,0
46,9,0,0
46,10,0,0
46,11,0,0
46,12,0,0
46,13,0,0
46,14,0,0
46,15,0,0
46,16,0,0
46,17,0,0
46,18,0,0
46,19,0,0
46,20,0,0
46,21,0,0
46,22,0,0
46,23,0,0
46,24,0,0
46,25,0,0
46,26,0,0
46,27,0,0
46,28,-660073.95,-62.73
46,29,-660073.95,-62.73
46,30,-707307.1,-66.23
46,31,-707307.1,-66.23
46,32,-841846.57,-77.69
46,33,-720900.3,-67.5
46,34,0,0
46,35,0,0
46,36,0,0
46,37,0,0
46,38,0,0
46,39,0,0
46,40,0,0
46,41,0,0
46,42,0,0
46,43,0,0
46,44,0,0
46,45,0,0
46,46,0,0
46,47,0,0
46,48,0,0
46,49,0,0
46,50,0,0
47,1,0,0
47,2,0,0
47,3,0,0
47,4,0,0
47,5,0,0
47,6,0,0
47,7,0,0
47,8,0,0
47,9,0,0
47,10,0,0
47,11,0,0
47,12,0,0
47,13,0,0
47,14,0,0
47,15,0,0
47,16,0,0
47,17,0,0
47,18,0,0
47,19,0,0
47,20,0,0
47,21,0,0
47,22,0,0
47,23,0,0
47,24,0,0
47,25,0,0
47,26,0,0
47,27,0,0
47,28,-660073.95,-62.73
47,29,-707307.1,-66.23
47,30,-707307.1,-66.23
47,31,-993977.25,-90.41
47,32,-841846.57,-77.69
47,33,-1512334.65,-141.61
47,34,0,0
47,35,0,0
47,36,0,0
47,37,0,0
47,38,0,0
47,39,0,0
47,40,0,0
47,41,0,0
47,42,0,0
47,43,0,0
47,44,0,0
47,45,0,0
47,46,0,0
47,47,0,0
47,48,0,0
47,49,0,0
47,50,0,0
48,1,0,0
48,2,1537289.98,162.33
48,3,1537289.98,162.33
48,4,1537289.98,162.33
48,5,0,0
48,6,0,0
48,7,0,0
48,8,0,0
48,9,0,0
48,10,0,0
48,11,0,0
48,12,0,0
48,13,0,0
48,14,0,0
48,15,0,0
48,16,0,0
48,17,0,0
48,18,0,0
48,19,0,0
48,20,0,0
48,21,0,0
48,22,0,0
48,23,0,0
48,24,0,0
48,25,0,0
48,26,0,0
48,27,0,0
48,28,-660073.95,-62.73
48,29,-707307.1,-66.23
48,30,-707307.1,-66.23
48,31,-993977.25,-90.41
48,32,-841846.57,-77.69
48,33,-1512334.65,-141.61
48,34,-538213.5,-51.16
48,35,0,0
48,36,0,0
48,37,0,0
48,38,0,0
48,39,0,0
48,40,0,0
48,41,0,0
48,42,0,0
48,43,0,0
48,44,0,0
48,45,0,0
48,46,0,0
48,47,0,0
48,48,0,0
48,49,0,0
48,50,0,0
49,1,0,0
49,2,1537289.98,162.33
49,3,1537289.98,162.33
49,4,1537289.98,162.33
49,5,0,0
49,6,0,0
49,7,0,0
49,8,0,0
49,9,0,0
49,10,0,0
49,11,0,0
49,12,0,0
49,13,0,0
49,14,0,0
49,15,0,0
49,16,0,0
49,17,0,0
49,18,0,0
49,19,0,0
49,20,0,0
49,21,0,0
49,22,0,0
49,23,0,0
49,24,0,0
49,25,0,0
49,26,0,0
49,27,0,0
49,28,-707307.1,-66.23
49,29,-707307.1,-66.23
49,30,-707307.1,-66.23
49,31,-993977.25,-90.41
49,32,-1633280.92,-150.72
49,33,-1512334.65,-141.61
49,34,-538213.5,-51.16
49,35,-689227.65,-65.22
49,36,0,0
49,37,0,0
49,38,0,0
49,39,0,0
49,40,0,0
49,41,0,0
49,42,0,0
49,43,0,0
49,44,0,0
49,45,0,0
49,46,0,0
49,47,0,0
49,48,0,0
49,49,0,0
49,50,0,0
50,1,0,0
50,2,1537289.98,162.33
50,3,1537289.98,162.33
50,4,1537289.98,162.33
50,5,1537289.98,162.33
50,6,0,0
50,7,0,0
50,8,0,0
50,9,0,0
50,10,0,0
50,11,0,0
50,12,0,0
50,13,0,0
50,14,0,0
50,15,0,0
50,16,0,0
50,17,0,0
50,18,0,0
50,19,0,0
50,20,0,0
50,21,0,0
50,22,0,0
50,23,0,0
50,24,0,0
50,25,0,0
50,26,0,0
50,27,-660073.95,-62.73
50,28,-707307.1,-66.23
50,29,-707307.1,-66.23
50,30,-993977.25,-90.41
50,31,-1785411.6,-162.41
50,32,-1633280.92,-150.72
50,33,-1512334.65,-141.61
50,34,-538213.5,-51.16
50,35,-599161.8,-57.34
50,36,-596063.35,-57.04
50,37,0,0
50,38,0,0
50,39,0,0
50,40,0,0
50,41,0,0
50,42,0,0
50,43,0,0
50,44,0,0
50,45,0,0
50,46,0,0
50,47,0,0
50,48,0,0
50,49,0,0
50,50,0,0
