P:N1,P:N2,净利润,年化收益率%
22,38,11353.88,1.12
22,39,-22895.35,-2.24
22,40,116167.8,11.66
22,41,0,0
22,42,0,0
22,43,0,0
22,44,0,0
22,45,0,0
22,46,0,0
22,47,0,0
22,48,0,0
22,49,0,0
22,50,0,0
23,1,0,0
23,2,-590961.53,-50.29
23,3,-1372045.6,-128.36
23,4,-1372045.6,-128.36
23,5,-1831298.88,-166.09
23,6,-1331576.77,-125.92
23,7,-1730406.08,-156.94
23,8,-2206596.3,-192.78
23,9,-1067612.7,-96.83
23,10,-1764753.02,-160.06
23,11,-1178288.93,-106.87
23,12,-1261930.72,-114.45
23,13,-1100039.33,-99.77
23,14,-1100039.33,-99.77
23,15,-1100039.33,-99.77
23,16,-712245.3,-67.36
23,17,-1306554.6,-123.56
23,18,-1318344.9,-124.67
23,19,-704449.2,-66.62
23,20,-704449.2,-66.62
23,21,174938.4,16.96
23,22,174938.4,16.96
23,23,0,0
23,24,136867.18,13
23,25,-508684.65,-49.75
23,26,-876362.07,-85.5
23,27,-202553.5,-20.12
23,28,-290097.25,-28.81
23,29,-406527.5,-40.39
23,30,-617775.75,-58.04
23,31,-331273.8,-31.67
23,32,-282898,-27.04
23,33,-282898,-27.04
23,34,11353.88,1.12
23,35,-100256.65,-9.81
23,36,-100256.65,-9.81
23,37,-100256.65,-9.81
23,38,-100256.65,-9.81
23,39,-100256.65,-9.81
23,40,116167.8,11.66
23,41,0,0
23,42,0,0
23,43,0,0
23,44,0,0
23,45,0,0
23,46,0,0
23,47,0,0
23,48,0,0
23,49,0,0
23,50,0,0
24,1,0,0
24,2,-617697.6,-61.5
24,3,-1372045.6,-128.36
24,4,-1372045.6,-128.36
24,5,-1831298.88,-166.09
24,6,-677802.22,-64.21
24,7,-1730406.08,-156.94
24,8,-2206596.3,-192.78
24,9,-1100039.33,-99.77
24,10,-1756949.13,-159.35
24,11,-1492560.8,-135.37
24,12,-1261930.72,-114.45
24,13,-1100039.33,-99.77
24,14,-1100039.33,-99.77
24,15,-1100039.33,-99.77
24,16,-712245.3,-67.36
24,17,-657672.6,-62.19
24,18,-1318344.9,-124.67
24,19,-1165456.6,-105.7
24,20,-1165456.6,-105.7
24,21,0,0
24,22,305589.4,29.99
24,23,305589.4,29.99
24,24,0,0
24,25,-508684.65,-49.75
24,26,-890486.3,-86.88
24,27,-202553.5,-20.12
24,28,-1034514.35,-101.51
24,29,-331864.85,-32.56
24,30,305589.4,29.99
24,31,-617775.75,-58.04
24,32,-679351.75,-63.82
24,33,-282898,-27.04
24,34,-282898,-27.04
24,35,-61576,-6.02
24,36,11353.88,1.12
24,37,-35788.9,-3.5
24,38,-27193.2,-2.66
24,39,-22895.35,-2.24
24,40,116167.8,11.66
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,0,0
25,1,0,0
25,2,-1372045.6,-128.36
25,3,-1372045.6,-128.36
25,4,-1372045.6,-128.36
25,5,-754348,-70.57
25,6,-677802.22,-64.21
25,7,-557459.63,-51.93
25,8,-1751834.63,-153.05
25,9,-630366.75,-59.3
25,10,-1912108.45,-173.42
25,11,-1860676.58,-168.76
25,12,-712245.3,-67.36
25,13,-712245.3,-67.36
25,14,-712245.3,-67.36
25,15,-712245.3,-67.36
25,16,-712245.3,-67.36
25,17,-688857,-65.14
25,18,-688857,-65.14
25,19,-1165456.6,-105.7
25,20,-649876.5,-61.46
25,21,0,0
25,22,0,0
25,23,0,0
25,24,-291693.6,-27.88
25,25,0,0
25,26,-788818.32,-76.96
25,27,-840007.75,-83.43
25,28,-1034514.35,-101.51
25,29,-406527.5,-40.39
25,30,230926.75,23.31
25,31,230926.75,23.31
25,32,-679351.75,-63.82
25,33,-331273.8,-31.67
25,34,-683849.5,-64.24
25,35,-679351.75,-63.82
25,36,-331273.8,-31.67
25,37,-35788.9,-3.5
25,38,-27193.2,-2.66
25,39,-22895.35,-2.24
25,40,116167.8,11.66
25,41,0,0
25,42,0,0
25,43,0,0
25,44,0,0
25,45,0,0
25,46,0,0
25,47,0,0
25,48,0,0
25,49,0,0
25,50,0,0
26,1,0,0
26,2,-1372045.6,-128.36
26,3,-1372045.6,-128.36
26,4,-1372045.6,-128.36
26,5,-754348,-70.57
26,6,-770712.15,-71.8
26,7,-818088.45,-76.22
26,8,-1751834.63,-153.05
26,9,-630366.75,-59.3
26,10,-754348,-70.57
26,11,-1860676.58,-168.76
26,12,-712245.3,-67.36
26,13,-712245.3,-67.36
26,14,-712245.3,-67.36
26,15,-712245.3,-67.36
26,16,-712245.3,-67.36
26,17,-704449.2,-66.62
26,18,-704449.2,-66.62
26,19,-1165456.6,-105.7
26,20,-673264.8,-63.67
26,21,0,0
26,22,0,0
26,23,-291693.6,-27.88
26,24,1235655,119.49
26,25,1235655,119.49
26,26,0,0
26,27,-840007.75,-83.43
26,28,-1034514.35,-101.51
26,29,-406527.5,-40.39
26,30,230926.75,23.31
26,31,-679351.75,-63.82
26,32,-679351.75,-63.82
26,33,-679351.75,-63.82
26,34,-679351.75,-63.82
26,35,-679351.75,-63.82
26,36,-331273.8,-31.67
26,37,-35788.9,-3.5
26,38,-27193.2,-2.66
26,39,-22895.35,-2.24
26,40,116167.8,11.66
26,41,0,0
26,42,0,0
26,43,0,0
26,44,0,0
26,45,0,0
26,46,0,0
26,47,0,0
26,48,0,0
26,49,0,0
26,50,0,0
27,1,0,0
27,2,-1372045.6,-128.36
27,3,-1372045.6,-128.36
27,4,-1372045.6,-128.36
27,5,-914374.35,-85.19
27,6,-914374.35,-85.19
27,7,-770712.15,-71.8
27,8,-1965087.15,-171.68
27,9,-1872177.23,-163.56
27,10,-754348,-70.57
27,11,-1465186.4,-136.1
27,12,-712245.3,-67.36
27,13,-712245.3,-67.36
27,14,-712245.3,-67.36
27,15,-712245.3,-67.36
27,16,-712245.3,-67.36
27,17,-704449.2,-66.62
27,18,-1165456.6,-105.7
27,19,-1165456.6,-105.7
27,20,0,0
27,21,-1377982.68,-123.69
27,22,0,0
27,23,1235655,119.49
27,24,1235655,119.49
27,25,1235655,119.49
27,26,1235655,119.49
27,27,0,0
27,28,-1034514.35,-101.51
27,29,-406527.5,-40.39
27,30,-679351.75,-63.82
27,31,-679351.75,-63.82
27,32,-679351.75,-63.82
27,33,-331273.8,-31.67
27,34,-331273.8,-31.67
27,35,-331273.8,-31.67
27,36,-331273.8,-31.67
27,37,-35788.9,-3.5
27,38,-27193.2,-2.66
27,39,-22895.35,-2.24
27,40,116167.8,11.66
27,41,0,0
27,42,0,0
27,43,0,0
27,44,0,0
27,45,0,0
27,46,0,0
27,47,0,0
27,48,0,0
27,49,0,0
27,50,0,0
28,1,0,0
28,2,-1372045.6,-128.36
28,3,-1372045.6,-128.36
28,4,-1372045.6,-128.36
28,5,-914374.35,-85.19
28,6,-914374.35,-85.19
28,7,-770712.15,-71.8
28,8,-1965087.15,-171.68
28,9,-1872177.23,-163.56
28,10,-754348,-70.57
28,11,-1465186.4,-136.1
28,12,-712245.3,-67.36
28,13,-712245.3,-67.36
28,14,-712245.3,-67.36
28,15,-712245.3,-67.36
28,16,-712245.3,-67.36
28,17,0,0
28,18,-1165456.6,-105.7
28,19,-649876.5,-61.46
28,20,-649876.5,-61.46
28,21,0,0
28,22,1235655,119.49
28,23,1235655,119.49
28,24,1235655,119.49
28,25,1235655,119.49
28,26,1235655,119.49
28,27,1235655,119.49
28,28,0,0
28,29,-517088.55,-51.37
28,30,-679351.75,-63.82
28,31,-679351.75,-63.82
28,32,-529410.88,-50.18
28,33,-331273.8,-31.67
28,34,-282898,-27.04
28,35,-683849.5,-64.24
28,36,-331273.8,-31.67
28,37,-35788.9,-3.5
28,38,-27193.2,-2.66
28,39,-22895.35,-2.24
28,40,116167.8,11.66
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,0,0
28,48,0,0
28,49,0,0
28,50,0,0
29,1,0,0
29,2,-1372045.6,-128.36
29,3,-1326422.8,-124.09
29,4,-1326422.8,-124.09
29,5,-1555410.9,-132.36
29,6,-1555410.9,-132.36
29,7,-770712.15,-71.8
29,8,-2108749.35,-184.23
29,9,-754348,-70.57
29,10,-754348,-70.57
29,11,-1465186.4,-136.1
29,12,-712245.3,-67.36
29,13,-712245.3,-67.36
29,14,-712245.3,-67.36
29,15,-712245.3,-67.36
29,16,-712245.3,-67.36
29,17,0,0
29,18,0,0
29,19,-649876.5,-61.46
29,20,-673264.8,-63.67
29,21,0,0
29,22,1235655,119.49
29,23,1235655,119.49
29,24,1235655,119.49
29,25,1235655,119.49
29,26,1235655,119.49
29,27,1235655,119.49
29,28,1235655,119.49
29,29,0,0
29,30,926127.13,91.77
29,31,-331273.8,-31.67
29,32,-331273.8,-31.67
29,33,-331273.8,-31.67
29,34,-282898,-27.04
29,35,-282898,-27.04
29,36,-282898,-27.04
29,37,-35788.9,-3.5
29,38,-27193.2,-2.66
29,39,-22895.35,-2.24
29,40,116167.8,11.66
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,47,0,0
29,48,0,0
29,49,0,0
29,50,0,0
30,1,0,0
30,2,-1326422.8,-124.09
30,3,-1326422.8,-124.09
30,4,-1380023.05,-117.43
30,5,-1555410.9,-132.36
30,6,-1555410.9,-132.36
30,7,-914374.35,-85.19
30,8,-2108749.35,-184.23
30,9,-754348,-70.57
30,10,-1466593.3,-137.2
30,11,-1465186.4,-136.1
30,12,-712245.3,-67.36
30,13,-712245.3,-67.36
30,14,-712245.3,-67.36
30,15,-712245.3,-67.36
30,16,-712245.3,-67.36
30,17,0,0
30,18,0,0
30,19,0,0
30,20,-673264.8,-63.67
30,21,0,0
30,22,1235655,119.49
30,23,1235655,119.49
30,24,1235655,119.49
30,25,1235655,119.49
30,26,1235655,119.49
30,27,1235655,119.49
30,28,1235655,119.49
30,29,1134455.63,115.42
30,30,0,0
30,31,428944.05,41.85
30,32,-282898,-27.04
30,33,-282898,-27.04
30,34,-282898,-27.04
30,35,-61576,-6.02
30,36,-61576,-6.02
30,37,-35788.9,-3.5
30,38,-27193.2,-2.66
30,39,-22895.35,-2.24
30,40,116167.8,11.66
30,41,0,0
30,42,0,0
30,43,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,0,0
31,1,0,0
31,2,-1326422.8,-124.09
31,3,-1380023.05,-117.43
31,4,-1380023.05,-117.43
31,5,-1555410.9,-132.36
31,6,-1555410.9,-132.36
31,7,-914374.35,-85.19
31,8,-2108749.35,-184.23
31,9,-1466593.3,-137.2
31,10,-1466593.3,-137.2
31,11,-1465186.4,-136.1
31,12,-712245.3,-67.36
31,13,-712245.3,-67.36
31,14,-712245.3,-67.36
31,15,-712245.3,-67.36
31,16,-712245.3,-67.36
31,17,0,0
31,18,0,0
31,19,0,0
31,20,0,0
31,21,0,0
31,22,1235655,119.49
31,23,1235655,119.49
31,24,1235655,119.49
31,25,1235655,119.49
31,26,1235655,119.49
31,27,1235655,119.49
31,28,1235655,119.49
31,29,1134455.63,115.42
31,30,214335.05,21.69
31,31,0,0
31,32,412552.25,40.97
31,33,191730,18.59
31,34,-61576,-6.02
31,35,-61576,-6.02
31,36,-61576,-6.02
31,37,-61576,-6.02
31,38,-27193.2,-2.66
31,39,-22895.35,-2.24
31,40,116167.8,11.66
31,41,0,0
31,42,0,0
31,43,0,0
31,44,0,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
32,1,0,0
32,2,-1380023.05,-117.43
32,3,-1380023.05,-117.43
32,4,-1555410.9,-132.36
32,5,-1555410.9,-132.36
32,6,-1555410.9,-132.36
32,7,-914374.35,-85.19
32,8,-2108749.35,-184.23
32,9,-1466593.3,-137.2
32,10,-1466593.3,-137.2
32,11,-1465186.4,-136.1
32,12,-712245.3,-67.36
32,13,-712245.3,-67.36
32,14,-712245.3,-67.36
32,15,-712245.3,-67.36
32,16,-712245.3,-67.36
32,17,0,0
32,18,0,0
32,19,0,0
32,20,0,0
32,21,0,0
32,22,1235655,119.49
32,23,1235655,119.49
32,24,1235655,119.49
32,25,1235655,119.49
32,26,1235655,119.49
32,27,1235655,119.49
32,28,1235655,119.49
32,29,1134455.63,115.42
32,30,66576.25,0
32,31,166542.6,16.65
32,32,0,0
32,33,305589.4,29.99
32,34,230926.75,23.31
32,35,-91660.95,-8.97
32,36,11353.88,1.12
32,37,11353.88,1.12
32,38,11353.88,1.12
32,39,-22895.35,-2.24
32,40,116167.8,11.66
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,0,0
32,48,0,0
32,49,0,0
32,50,0,0
33,1,0,0
33,2,-1380023.05,-117.43
33,3,-1380023.05,-117.43
33,4,-1555410.9,-132.36
33,5,-1555410.9,-132.36
33,6,-1555410.9,-132.36
33,7,-914374.35,-85.19
33,8,-2108749.35,-184.23
33,9,-1466593.3,-137.2
33,10,-1466593.3,-137.2
33,11,-1465186.4,-136.1
33,12,-712245.3,-67.36
33,13,-712245.3,-67.36
33,14,-712245.3,-67.36
33,15,-712245.3,-67.36
33,16,-712245.3,-67.36
33,17,0,0
33,18,0,0
33,19,0,0
33,20,0,0
33,21,0,0
33,22,1235655,119.49
33,23,1235655,119.49
33,24,1235655,119.49
33,25,1235655,119.49
33,26,1235655,119.49
33,27,1235655,119.49
33,28,1235655,119.49
33,29,1134455.63,115.42
33,30,66576.25,0
33,31,0,0
33,32,200125.8,20.04
33,33,0,0
33,34,230926.75,23.31
33,35,-606421.88,-56.97
33,36,11353.88,1.12
33,37,-100256.65,-9.81
33,38,-100256.65,-9.81
33,39,-22895.35,-2.24
33,40,116167.8,11.66
33,41,0,0
33,42,0,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
34,1,0,0
34,2,-1380023.05,-117.43
34,3,-754348,-70.57
34,4,-1555410.9,-132.36
34,5,-1555410.9,-132.36
34,6,-914374.35,-85.19
34,7,-2108749.35,-184.23
34,8,-2108749.35,-184.23
34,9,-1466593.3,-137.2
34,10,-1466593.3,-137.2
34,11,-1465186.4,-136.1
34,12,-712245.3,-67.36
34,13,-712245.3,-67.36
34,14,-712245.3,-67.36
34,15,-712245.3,-67.36
34,16,-712245.3,-67.36
34,17,0,0
34,18,0,0
34,19,0,0
34,20,0,0
34,21,0,0
34,22,1235655,119.49
34,23,1235655,119.49
34,24,1235655,119.49
34,25,1235655,119.49
34,26,1235655,119.49
34,27,1235655,119.49
34,28,1134455.63,115.42
34,29,1134455.63,115.42
34,30,0,0
34,31,0,0
34,32,0,0
34,33,-617775.75,-58.04
34,34,0,0
34,35,-718032.4,-67.46
34,36,-331273.8,-31.67
34,37,-100256.65,-9.81
34,38,-214465.88,-20.74
34,39,-291693.6,-27.88
34,40,116167.8,11.66
34,41,0,0
34,42,0,0
34,43,0,0
34,44,0,0
34,45,0,0
34,46,0,0
34,47,0,0
34,48,0,0
34,49,0,0
34,50,0,0
35,1,0,0
35,2,-636588.07,-52.8
35,3,-914374.35,-85.19
35,4,-1555410.9,-132.36
35,5,-914374.35,-85.19
35,6,-914374.35,-85.19
35,7,-2108749.35,-184.23
35,8,-2108749.35,-184.23
35,9,-1466593.3,-137.2
35,10,-1466593.3,-137.2
35,11,-1465186.4,-136.1
35,12,-712245.3,-67.36
35,13,-712245.3,-67.36
35,14,-712245.3,-67.36
35,15,-712245.3,-67.36
35,16,-712245.3,-67.36
35,17,0,0
35,18,0,0
35,19,0,0
35,20,0,0
35,21,0,0
35,22,0,0
35,23,1235655,119.49
35,24,1235655,119.49
35,25,1235655,119.49
35,26,1235655,119.49
35,27,1235655,119.49
35,28,1134455.63,115.42
35,29,1134455.63,115.42
35,30,0,0
35,31,0,0
35,32,0,0
35,33,0,0
35,34,0,0
35,35,0,0
35,36,-331273.8,-31.67
35,37,-35788.9,-3.5
35,38,-214465.88,-20.74
35,39,-214465.88,-20.74
35,40,116167.8,11.66
35,41,0,0
35,42,0,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,0,0
35,50,0,0
36,1,0,0
36,2,-636588.07,-52.8
36,3,-1489928.17,-126.79
36,4,-914374.35,-85.19
36,5,-914374.35,-85.19
36,6,-2108749.35,-184.23
36,7,-2108749.35,-184.23
36,8,-2590779.6,-226.34
36,9,-1466593.3,-137.2
36,10,-1466593.3,-137.2
36,11,-1465186.4,-136.1
36,12,-712245.3,-67.36
36,13,-712245.3,-67.36
36,14,-712245.3,-67.36
36,15,-712245.3,-67.36
36,16,-712245.3,-67.36
36,17,0,0
36,18,0,0
36,19,0,0
36,20,0,0
36,21,0,0
36,22,0,0
36,23,1235655,119.49
36,24,1235655,119.49
36,25,1235655,119.49
36,26,1235655,119.49
36,27,0,0
36,28,1134455.63,115.42
36,29,1134455.63,115.42
36,30,0,0
36,31,0,0
36,32,0,0
36,33,0,0
36,34,0,0
36,35,0,0
36,36,0,0
36,37,-35788.9,-3.5
36,38,-27193.2,-2.66
36,39,-22895.35,-2.24
36,40,116167.8,11.66
36,41,0,0
36,42,0,0
36,43,0,0
36,44,0,0
36,45,0,0
36,46,0,0
36,47,0,0
36,48,0,0
36,49,0,0
36,50,0,0
37,1,0,0
37,2,-636588.07,-52.8
37,3,-1489928.17,-126.79
37,4,-914374.35,-85.19
37,5,-2108749.35,-184.23
37,6,-2108749.35,-184.23
37,7,-2108749.35,-184.23
37,8,-2590779.6,-226.34
37,9,-1466593.3,-137.2
37,10,-1466593.3,-137.2
37,11,-1465186.4,-136.1
37,12,-712245.3,-67.36
37,13,-712245.3,-67.36
37,14,-712245.3,-67.36
37,15,-712245.3,-67.36
37,16,-712245.3,-67.36
37,17,0,0
37,18,0,0
37,19,0,0
37,20,0,0
37,21,0,0
37,22,0,0
37,23,0,0
37,24,1235655,119.49
37,25,1235655,119.49
37,26,0,0
37,27,0,0
37,28,1134455.63,115.42
37,29,1134455.63,115.42
37,30,0,0
37,31,0,0
37,32,0,0
37,33,0,0
37,34,0,0
37,35,0,0
37,36,0,0
37,37,0,0
37,38,-27193.2,-2.66
37,39,-22895.35,-2.24
37,40,0,0
37,41,0,0
37,42,0,0
37,43,0,0
37,44,0,0
37,45,0,0
37,46,0,0
37,47,0,0
37,48,0,0
37,49,0,0
37,50,0,0
38,1,0,0
38,2,-636588.07,-52.8
38,3,-914374.35,-85.19
38,4,-914374.35,-85.19
38,5,-914374.35,-85.19
38,6,-2108749.35,-184.23
38,7,-2108749.35,-184.23
38,8,-1626619.65,-151.54
38,9,-1466593.3,-137.2
38,10,-1466593.3,-137.2
38,11,-1465186.4,-136.1
38,12,-712245.3,-67.36
38,13,-712245.3,-67.36
38,14,-712245.3,-67.36
38,15,-712245.3,-67.36
38,16,-712245.3,-67.36
38,17,0,0
38,18,0,0
38,19,0,0
38,20,0,0
38,21,0,0
38,22,0,0
38,23,0,0
38,24,0,0
38,25,0,0
38,26,0,0
38,27,0,0
38,28,0,0
38,29,1134455.63,115.42
38,30,0,0
38,31,0,0
38,32,0,0
38,33,0,0
38,34,0,0
38,35,0,0
38,36,0,0
38,37,0,0
38,38,0,0
38,39,-22895.35,-2.24
38,40,0,0
38,41,0,0
38,42,0,0
38,43,0,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,0
38,48,0,0
38,49,0,0
38,50,0,0
39,1,0,0
39,2,-636588.07,-52.8
39,3,-1497632.02,-127.44
39,4,-1497632.02,-127.44
39,5,-1497632.02,-127.44
39,6,-1497632.02,-127.44
39,7,-1497632.02,-127.44
39,8,-1626619.65,-151.54
39,9,-1466593.3,-137.2
39,10,-1466593.3,-137.2
39,11,-1465186.4,-136.1
39,12,-712245.3,-67.36
39,13,-712245.3,-67.36
39,14,-712245.3,-67.36
39,15,-712245.3,-67.36
39,16,-712245.3,-67.36
39,17,0,0
39,18,0,0
39,19,0,0
39,20,0,0
39,21,0,0
39,22,0,0
39,23,0,0
39,24,0,0
39,25,0,0
39,26,0,0
39,27,0,0
39,28,0,0
39,29,0,0
39,30,0,0
39,31,0,0
39,32,0,0
39,33,0,0
39,34,0,0
39,35,0,0
39,36,0,0
39,37,0,0
39,38,0,0
39,39,0,0
39,40,0,0
39,41,0,0
39,42,0,0
39,43,0,0
39,44,0,0
39,45,0,0
39,46,0,0
39,47,0,0
39,48,0,0
39,49,0,0
39,50,0,0
40,1,0,0
40,2,-636588.07,-52.8
40,3,-1497632.02,-127.44
40,4,-1497632.02,-127.44
40,5,-1497632.02,-127.44
40,6,-1497632.02,-127.44
40,7,-1497632.02,-127.44
40,8,-914374.35,-85.19
40,9,-1466593.3,-137.2
40,10,-1466593.3,-137.2
40,11,-1465186.4,-136.1
40,12,-712245.3,-67.36
40,13,-712245.3,-67.36
40,14,-712245.3,-67.36
40,15,-712245.3,-67.36
40,16,-712245.3,-67.36
40,17,0,0
40,18,0,0
40,19,0,0
40,20,0,0
40,21,0,0
40,22,0,0
40,23,0,0
40,24,0,0
40,25,0,0
40,26,0,0
40,27,0,0
40,28,0,0
40,29,0,0
40,30,0,0
40,31,0,0
40,32,0,0
40,33,0,0
40,34,0,0
40,35,0,0
40,36,0,0
40,37,0,0
40,38,0,0
40,39,0,0
40,40,0,0
40,41,0,0
40,42,0,0
40,43,0,0
40,44,0,0
40,45,0,0
40,46,0,0
40,47,0,0
40,48,0,0
40,49,0,0
40,50,0,0
41,1,0,0
41,2,-796614.42,-66.07
41,3,-1497632.02,-127.44
41,4,-1497632.02,-127.44
41,5,-1497632.02,-127.44
41,6,-1497632.02,-127.44
41,7,-1497632.02,-127.44
41,8,-914374.35,-85.19
41,9,-1466593.3,-137.2
41,10,-1466593.3,-137.2
41,11,-1465186.4,-136.1
41,12,-712245.3,-67.36
41,13,-712245.3,-67.36
41,14,-712245.3,-67.36
41,15,-712245.3,-67.36
41,16,-712245.3,-67.36
41,17,-669933.82,-63.18
41,18,0,0
41,19,0,0
41,20,0,0
41,21,0,0
41,22,0,0
41,23,0,0
41,24,0,0
41,25,0,0
41,26,0,0
41,27,0,0
41,28,0,0
41,29,0,0
41,30,0,0
41,31,0,0
41,32,0,0
41,33,0,0
41,34,0,0
41,35,0,0
41,36,0,0
41,37,0,0
41,38,0,0
41,39,0,0
41,40,0,0
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,0
41,45,0,0
41,46,0,0
41,47,0,0
41,48,0,0
41,49,0,0
41,50,0,0
42,1,0,0
42,2,-685113.68,-56.82
42,3,-1497632.02,-127.44
42,4,-1497632.02,-127.44
42,5,-1497632.02,-127.44
42,6,-1497632.02,-127.44
42,7,-1497632.02,-127.44
42,8,-914374.35,-85.19
42,9,-1466593.3,-137.2
42,10,-1466593.3,-137.2
42,11,-1465186.4,-136.1
42,12,-712245.3,-67.36
42,13,-712245.3,-67.36
42,14,-712245.3,-67.36
42,15,-712245.3,-67.36
42,16,-712245.3,-67.36
42,17,-669933.82,-63.18
42,18,0,0
42,19,0,0
42,20,0,0
42,21,0,0
42,22,0,0
42,23,0,0
42,24,0,0
42,25,0,0
42,26,0,0
42,27,0,0
42,28,0,0
42,29,0,0
42,30,0,0
42,31,0,0
42,32,0,0
42,33,0,0
42,34,0,0
42,35,0,0
42,36,0,0
42,37,0,0
42,38,0,0
42,39,0,0
42,40,0,0
42,41,0,0
42,42,0,0
42,43,0,0
42,44,0,0
42,45,0,0
42,46,0,0
42,47,0,0
42,48,0,0
42,49,0,0
42,50,0,0
43,1,0,0
43,2,-685113.68,-56.82
43,3,-1497632.02,-127.44
43,4,-1497632.02,-127.44
43,5,-1497632.02,-127.44
43,6,-1497632.02,-127.44
43,7,-1489563.9,-125.13
43,8,-914374.35,-85.19
43,9,-1466593.3,-137.2
43,10,-1466593.3,-137.2
43,11,-1465186.4,-136.1
43,12,-712245.3,-67.36
43,13,-712245.3,-67.36
43,14,-712245.3,-67.36
43,15,-712245.3,-67.36
43,16,-712245.3,-67.36
43,17,-669933.82,-63.18
43,18,0,0
43,19,0,0
43,20,0,0
43,21,0,0
43,22,0,0
43,23,0,0
43,24,0,0
43,25,0,0
43,26,0,0
43,27,0,0
43,28,0,0
43,29,0,0
43,30,0,0
43,31,0,0
43,32,0,0
43,33,0,0
43,34,0,0
43,35,0,0
43,36,0,0
43,37,0,0
43,38,0,0
43,39,0,0
43,40,0,0
43,41,0,0
43,42,0,0
43,43,0,0
43,44,0,0
43,45,0,0
43,46,0,0
43,47,0,0
43,48,0,0
43,49,0,0
43,50,0,0
44,1,0,0
44,2,-685113.68,-56.82
44,3,-1497632.02,-127.44
44,4,-1497632.02,-127.44
44,5,-1497632.02,-127.44
44,6,-1497632.02,-127.44
44,7,-914374.35,-85.19
44,8,-914374.35,-85.19
44,9,-1466593.3,-137.2
44,10,-1466593.3,-137.2
44,11,-1465186.4,-136.1
44,12,-712245.3,-67.36
44,13,-712245.3,-67.36
44,14,-712245.3,-67.36
44,15,-712245.3,-67.36
44,16,-712245.3,-67.36
44,17,-669933.82,-63.18
44,18,0,0
44,19,0,0
44,20,0,0
44,21,0,0
44,22,0,0
44,23,0,0
44,24,0,0
44,25,0,0
44,26,0,0
44,27,0,0
44,28,0,0
44,29,0,0
44,30,0,0
44,31,0,0
44,32,0,0
44,33,0,0
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,0,0
44,43,0,0
44,44,0,0
44,45,0,0
44,46,0,0
44,47,0,0
44,48,0,0
44,49,0,0
44,50,0,0
45,1,0,0
45,2,-685113.68,-56.82
45,3,-1497632.02,-127.44
45,4,-1497632.02,-127.44
45,5,-1497632.02,-127.44
45,6,-1497632.02,-127.44
45,7,-914374.35,-85.19
45,8,-914374.35,-85.19
45,9,-1466593.3,-137.2
45,10,-1466593.3,-137.2
45,11,-1465186.4,-136.1
45,12,-712245.3,-67.36
45,13,-712245.3,-67.36
45,14,-712245.3,-67.36
45,15,-712245.3,-67.36
45,16,-712245.3,-67.36
45,17,-669933.82,-63.18
45,18,0,0
45,19,0,0
45,20,0,0
45,21,0,0
45,22,0,0
45,23,0,0
45,24,0,0
45,25,0,0
45,26,0,0
45,27,0,0
45,28,0,0
45,29,0,0
45,30,0,0
45,31,0,0
45,32,0,0
45,33,0,0
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
45,40,0,0
45,41,0,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
46,1,0,0
46,2,-685113.68,-56.82
46,3,-1497632.02,-127.44
46,4,-1497632.02,-127.44
46,5,-1497632.02,-127.44
46,6,-1497632.02,-127.44
46,7,-1466152.2,-123.16
46,8,-1626619.65,-151.54
46,9,-1466593.3,-137.2
46,10,-1466593.3,-137.2
46,11,-1465186.4,-136.1
46,12,-712245.3,-67.36
46,13,-712245.3,-67.36
46,14,-712245.3,-67.36
46,15,-712245.3,-67.36
46,16,-712245.3,-67.36
46,17,-669933.82,-63.18
46,18,0,0
46,19,0,0
46,20,0,0
46,21,0,0
46,22,0,0
46,23,0,0
46,24,0,0
46,25,0,0
46,26,0,0
46,27,0,0
46,28,0,0
46,29,0,0
46,30,0,0
46,31,0,0
46,32,0,0
46,33,0,0
46,34,0,0
46,35,0,0
46,36,0,0
46,37,0,0
46,38,0,0
46,39,0,0
46,40,0,0
46,41,0,0
46,42,0,0
46,43,0,0
46,44,0,0
46,45,0,0
46,46,0,0
46,47,0,0
46,48,0,0
