P:N1,P:N2,净利润,年化收益率%
5,5,0,0
5,6,1587173.32,147
5,7,919251.45,86.41
5,8,625093.87,58.76
5,9,177593.28,16.69
5,10,545699.93,49.76
5,11,-535701.88,-50.35
5,12,-563439.73,-52.96
5,13,-1365858.9,-128.39
5,14,-884747.85,-83.16
5,15,-1438670.6,-134.01
5,16,-503948.4,-46.63
5,17,1083210.75,101.82
5,18,608074.82,57.16
5,19,-322937.05,-30.36
5,20,-2086.63,-0.2
5,21,-662935.88,-62.31
5,22,-815584.98,-76.66
5,23,-934505.92,-87.84
5,24,236950.58,22.27
5,25,206785.5,19.44
5,26,300632.4,28.26
5,27,-52798.1,-4.92
5,28,-676676.45,-63.04
5,29,397408.02,37.91
5,30,397408.02,37.91
5,31,942395.9,92.76
5,32,1002215.98,98.65
5,33,1015222.48,99.93
5,34,1405165.6,138.31
5,35,1422157.1,141.98
5,36,1318933.27,132.56
5,37,1041371.2,107.87
5,38,549065.63,56.88
5,39,-200412.23,-19.43
5,40,-184220.33,-17.86
5,41,0,0
5,42,0,0
5,43,0,0
5,44,0,0
5,45,0,0
5,46,0,0
5,47,0,0
5,48,0,0
5,49,0,0
5,50,0,0
4,1,0,0
4,2,-2017655.07,-186.87
4,3,-653181.12,-61.4
4,4,0,0
4,5,966391.25,89.5
4,6,2781614.1,257.62
4,7,1282142.3,118.75
4,8,875652.17,82.31
4,9,128250.23,12.06
4,10,-302259.82,-28.41
4,11,-587809.4,-55.25
4,12,-90995.43,-8.55
4,13,-1086355.9,-102.12
4,14,-609562.9,-57.3
4,15,427079,39.78
4,16,-469733.65,-42.83
4,17,403100.68,37.89
4,18,-182185.93,-17.13
4,19,-337457,-31.72
4,20,-126614.03,-11.9
4,21,-962547.5,-90.48
4,22,-645738.15,-60.7
4,23,-977871.15,-91.92
4,24,-121416.75,-11.41
4,25,-459584.35,-42.81
4,26,-5874.65,-0.55
4,27,-52798.1,-4.92
4,28,-577426.1,-53.79
4,29,558357.95,53.27
4,30,537668.3,51.29
4,31,684296.68,66.24
4,32,1041235.48,102.49
4,33,1015222.48,99.93
4,34,1405165.6,138.31
4,35,1422157.1,141.98
4,36,1318933.27,132.56
4,37,1041371.2,107.87
4,38,549065.63,56.88
4,39,-200412.23,-19.43
4,40,-184220.33,-17.86
4,41,0,0
4,42,0,0
4,43,0,0
4,44,0,0
4,45,0,0
4,46,0,0
4,47,0,0
4,48,0,0
4,49,0,0
4,50,0,0
3,1,0,0
3,2,-5294425.47,-497.67
3,3,0,0
3,4,-4054410.95,-375.5
3,5,-360131.48,-33.35
3,6,1883262.75,174.42
3,7,2731121.4,252.94
3,8,2674139.2,247.67
3,9,1702608.45,160.04
3,10,807492.3,75.9
3,11,1916535.48,180.15
3,12,-1795169.12,-168.74
3,13,-2019305.38,-189.81
3,14,221589.8,20.83
3,15,-161980.17,-15.09
3,16,-1448777.75,-132.11
3,17,772485.27,72.61
3,18,339068.68,31.87
3,19,-319015.35,-29.99
3,20,-187464.75,-17.62
3,21,-876318.03,-82.37
3,22,-484966.93,-45.59
3,23,-762102.53,-71.64
3,24,411452.93,38.11
3,25,622285.17,57.63
3,26,652452.35,60.43
3,27,334149.15,31.41
3,28,-190478.85,-18.17
3,29,558357.95,53.27
3,30,774275.4,73.87
3,31,948090.17,91.78
3,32,1277842.58,126.36
3,33,1251829.58,125.05
3,34,1515086.08,151.35
3,35,1461512.88,148.09
3,36,1318933.27,132.56
3,37,1041371.2,107.87
3,38,549065.63,56.88
3,39,-200412.23,-19.43
3,40,-184220.33,-17.86
3,41,0,0
3,42,0,0
3,43,0,0
3,44,0,0
3,45,0,0
3,46,0,0
3,47,0,0
3,48,0,0
3,49,0,0
3,50,0,0
2,1,0,0
2,2,0,0
2,3,-4197287.4,-385.29
2,4,-2411638.5,-224.63
2,5,239182.85,22.15
2,6,1674708.95,155.1
2,7,537524.2,49.78
2,8,-1854873.95,-171.79
2,9,-2041570.3,-191.9
2,10,-2440152.35,-229.37
2,11,-2108055.63,-198.15
2,12,-2739069.13,-257.47
2,13,-2928283.57,-275.25
2,14,-3363505.45,-316.16
2,15,-959056.02,-89.33
2,16,-1327075.75,-121.82
2,17,-616982.15,-58
2,18,-767882.18,-72.18
2,19,-767882.18,-72.18
2,20,-886658.6,-83.34
2,21,-1584269.73,-148.92
2,22,-586134.35,-55.1
2,23,-772072.45,-72.57
2,24,368615.22,34.14
2,25,645448.68,59.78
2,26,757376.68,70.15
2,27,675130.85,63.46
2,28,148853.67,14.43
2,29,862508.07,83.6
2,30,797639,76.2
2,31,971253.68,94.14
2,32,1277842.58,126.36
2,33,1166633.18,116.54
2,34,1491647.8,149.01
2,35,1582052.58,158.04
2,36,1318933.27,132.56
2,37,1041371.2,107.87
2,38,549065.63,56.88
2,39,-433496.55,-41.01
2,40,-184220.33,-17.86
2,41,0,0
2,42,0,0
2,43,0,0
2,44,0,0
2,45,0,0
2,46,0,0
2,47,0,0
2,48,0,0
2,49,0,0
2,50,0,0
1,1,0,0
1,2,0,0
1,3,0,0
1,4,0,0
1,5,0,0
1,6,0,0
1,7,0,0
1,8,0,0
1,9,0,0
1,10,0,0
1,11,0,0
1,12,0,0
1,13,0,0
1,14,0,0
1,15,0,0
1,16,0,0
1,17,0,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,0,0
1,22,0,0
1,23,0,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,0
1,28,0,0
1,29,0,0
1,30,0,0
1,31,0,0
1,32,0,0
1,33,0,0
1,34,0,0
1,35,0,0
1,36,0,0
1,37,0,0
1,38,0,0
1,39,0,0
1,40,0,0
1,41,0,0
1,42,0,0
1,43,0,0
1,44,0,0
1,45,0,0
1,46,0,0
1,47,0,0
1,48,0,0
1,49,0,0
1,50,0,0
