P:N1,P:N2,净利润,年化收益率%
23,44,0,0
23,45,0,0
23,46,0,0
23,47,0,0
23,48,0,0
23,49,0,0
23,50,0,0
24,1,0,0
24,2,2215145.75,182.16
24,3,-1845674.6,-156.93
24,4,-1798403.2,-152.91
24,5,2690349.2,216.21
24,6,2690349.2,216.21
24,7,-1723056.75,-145.66
24,8,2641925,212.32
24,9,1339582.58,112.78
24,10,1486706.1,125.17
24,11,-2017872.52,-169.64
24,12,-2017872.52,-169.64
24,13,1049866.23,90.55
24,14,1752237.85,145.79
24,15,981432.02,84.64
24,16,421888.65,37.3
24,17,167704.75,14.91
24,18,184513.15,16.41
24,19,861672.17,74.32
24,20,861672.17,74.32
24,21,695882.45,60.76
24,22,695882.45,60.76
24,23,-591566.07,-51.41
24,24,0,0
24,25,2114233.8,178
24,26,2114233.8,178
24,27,2114233.8,178
24,28,2190428.75,182.25
24,29,1906373.05,162.44
24,30,2401190.95,197.46
24,31,2080617,175.17
24,32,2207437.25,183.66
24,33,1939589.65,165.27
24,34,1797261.65,155.01
24,35,1391638.33,124.58
24,36,1927133.43,164.2
24,37,1637574.98,142.98
24,38,1557328,137.67
24,39,743386.88,70.1
24,40,181628.65,18.14
24,41,0,0
24,42,0,0
24,43,0,0
24,44,0,0
24,45,0,0
24,46,0,0
24,47,0,0
24,48,0,0
24,49,0,0
24,50,0,0
25,1,0,0
25,2,-1960051.45,-164.78
25,3,-1798403.2,-152.91
25,4,-1798403.2,-152.91
25,5,2690349.2,216.21
25,6,2690349.2,216.21
25,7,-1723056.75,-145.66
25,8,-2017872.52,-169.64
25,9,1339582.58,112.78
25,10,1195053.47,101.83
25,11,1486706.1,125.17
25,12,-1960051.45,-164.78
25,13,-1960051.45,-164.78
25,14,-1960051.45,-164.78
25,15,421888.65,37.3
25,16,167704.75,14.91
25,17,184513.15,16.41
25,18,-184926.3,-16.22
25,19,373216.38,32.19
25,20,695882.45,60.76
25,21,695882.45,60.76
25,22,627311,55.46
25,23,-281263.68,-25
25,24,-1102287.73,-93.72
25,25,0,0
25,26,2190428.75,182.25
25,27,2190428.75,182.25
25,28,2190428.75,182.25
25,29,1906373.05,162.44
25,30,2401190.95,197.46
25,31,2080617,175.17
25,32,2207437.25,183.66
25,33,1939589.65,165.27
25,34,1509304,133.43
25,35,1391638.33,124.58
25,36,1927133.43,164.2
25,37,1637574.98,142.98
25,38,1557328,137.67
25,39,743386.88,70.1
25,40,181628.65,18.14
25,41,0,0
25,42,0,0
25,43,0,0
25,44,0,0
25,45,0,0
25,46,0,0
25,47,0,0
25,48,0,0
25,49,0,0
25,50,0,0
26,1,0,0
26,2,-2017872.52,-169.64
26,3,-1798403.2,-152.91
26,4,-1798403.2,-152.91
26,5,-1798403.2,-152.91
26,6,2690349.2,216.21
26,7,2641925,212.32
26,8,0,0
26,9,0,0
26,10,1643046.1,138.33
26,11,1643046.1,138.33
26,12,1142482.2,98.53
26,13,-1845674.6,-156.93
26,14,-1845674.6,-156.93
26,15,551673.2,48.77
26,16,375185,33.17
26,17,408801.8,36.14
26,18,963892.95,83.13
26,19,963892.95,83.13
26,20,798953.65,69.76
26,21,627311,55.46
26,22,-281263.68,-25
26,23,-1845674.6,-156.93
26,24,-1102287.73,-93.72
26,25,-1845674.6,-156.93
26,26,0,0
26,27,1906373.05,162.44
26,28,1906373.05,162.44
26,29,1906373.05,162.44
26,30,2401190.95,197.46
26,31,2080617,175.17
26,32,2207437.25,183.66
26,33,1939589.65,165.27
26,34,1379782.4,123.52
26,35,1391638.33,124.58
26,36,1927133.43,164.2
26,37,1637574.98,142.98
26,38,1557328,137.67
26,39,743386.88,70.1
26,40,181628.65,18.14
26,41,0,0
26,42,0,0
26,43,0,0
26,44,0,0
26,45,0,0
26,46,0,0
26,47,0,0
26,48,0,0
26,49,0,0
26,50,0,0
27,1,0,0
27,2,-1798403.2,-152.91
27,3,-1798403.2,-152.91
27,4,-1798403.2,-152.91
27,5,-1798403.2,-152.91
27,6,2690349.2,216.21
27,7,2641925,212.32
27,8,0,0
27,9,0,0
27,10,1643046.1,138.33
27,11,1370052.8,116.74
27,12,1370052.8,116.74
27,13,1404269.9,119.65
27,14,-1845674.6,-156.93
27,15,375185,33.17
27,16,408801.8,36.14
27,17,963892.95,83.13
27,18,963892.95,83.13
27,19,798953.65,69.76
27,20,798953.65,69.76
27,21,627311,55.46
27,22,-281263.68,-25
27,23,-1845674.6,-156.93
27,24,-1845674.6,-156.93
27,25,-1845674.6,-156.93
27,26,-1845674.6,-156.93
27,27,0,0
27,28,1918829.27,163.5
27,29,1918829.27,163.5
27,30,2401190.95,197.46
27,31,2080617,175.17
27,32,2207437.25,183.66
27,33,1939589.65,165.27
27,34,1387686.35,124.23
27,35,1391638.33,124.58
27,36,1927133.43,164.2
27,37,1637574.98,142.98
27,38,1557328,137.67
27,39,743386.88,70.1
27,40,181628.65,18.14
27,41,0,0
27,42,0,0
27,43,0,0
27,44,0,0
27,45,0,0
27,46,0,0
27,47,0,0
27,48,0,0
27,49,0,0
27,50,0,0
28,1,0,0
28,2,1788800.2,151.13
28,3,2690349.2,216.21
28,4,2690349.2,216.21
28,5,2690349.2,216.21
28,6,2690349.2,216.21
28,7,2641925,212.32
28,8,0,0
28,9,0,0
28,10,0,0
28,11,1947893.8,165.97
28,12,1825976,157.48
28,13,1964502.1,167.39
28,14,1830078.05,157.84
28,15,1437268,127.06
28,16,1453276,128.47
28,17,1739832.95,150.05
28,18,1739832.95,150.05
28,19,1649731.05,144.04
28,20,1557328,137.67
28,21,1557328,137.67
28,22,1102179.93,101.23
28,23,743386.88,70.1
28,24,0,0
28,25,0,0
28,26,0,0
28,27,0,0
28,28,0,0
28,29,1308646.85,117.15
28,30,2615511.8,210.2
28,31,2080617,175.17
28,32,2207437.25,183.66
28,33,1939589.65,165.27
28,34,1375830.43,123.17
28,35,1391638.33,124.58
28,36,1927133.43,164.2
28,37,1637574.98,142.98
28,38,1557328,137.67
28,39,743386.88,70.1
28,40,181628.65,18.14
28,41,0,0
28,42,0,0
28,43,0,0
28,44,0,0
28,45,0,0
28,46,0,0
28,47,0,0
28,48,0,0
28,49,0,0
28,50,0,0
29,1,0,0
29,2,1788800.2,151.13
29,3,2690349.2,216.21
29,4,2690349.2,216.21
29,5,2690349.2,216.21
29,6,2690349.2,216.21
29,7,2641925,212.32
29,8,0,0
29,9,0,0
29,10,0,0
29,11,0,0
29,12,1964502.1,167.39
29,13,1964502.1,167.39
29,14,1830078.05,157.84
29,15,0,0
29,16,1739832.95,150.05
29,17,1739832.95,150.05
29,18,1649731.05,144.04
29,19,1649731.05,144.04
29,20,1557328,137.67
29,21,1102179.93,101.23
29,22,878761.4,81.77
29,23,743386.88,70.1
29,24,0,0
29,25,0,0
29,26,0,0
29,27,0,0
29,28,0,0
29,29,0,0
29,30,2615511.8,210.2
29,31,2080617,175.17
29,32,2207437.25,183.66
29,33,1939589.65,165.27
29,34,1797261.65,155.01
29,35,1391638.33,124.58
29,36,1927133.43,164.2
29,37,1637574.98,142.98
29,38,1557328,137.67
29,39,743386.88,70.1
29,40,181628.65,18.14
29,41,0,0
29,42,0,0
29,43,0,0
29,44,0,0
29,45,0,0
29,46,0,0
29,47,0,0
29,48,0,0
29,49,0,0
29,50,0,0
30,1,0,0
30,2,1788800.2,151.13
30,3,2690349.2,216.21
30,4,2690349.2,216.21
30,5,2690349.2,216.21
30,6,2690349.2,216.21
30,7,2641925,212.32
30,8,0,0
30,9,0,0
30,10,0,0
30,11,0,0
30,12,0,0
30,13,0,0
30,14,0,0
30,15,0,0
30,16,0,0
30,17,1649731.05,144.04
30,18,1649731.05,144.04
30,19,1557328,137.67
30,20,1102179.93,101.23
30,21,1102179.93,101.23
30,22,878761.4,81.77
30,23,743386.88,70.1
30,24,0,0
30,25,0,0
30,26,0,0
30,27,0,0
30,28,0,0
30,29,0,0
30,30,0,0
30,31,2080617,175.17
30,32,2207437.25,183.66
30,33,1939589.65,165.27
30,34,1797261.65,155.01
30,35,1391638.33,124.58
30,36,1927133.43,164.2
30,37,1637574.98,142.98
30,38,1557328,137.67
30,39,743386.88,70.1
30,40,181628.65,18.14
30,41,0,0
30,42,0,0
30,43,0,0
30,44,0,0
30,45,0,0
30,46,0,0
30,47,0,0
30,48,0,0
30,49,0,0
30,50,0,0
31,1,0,0
31,2,1788800.2,151.13
31,3,2690349.2,216.21
31,4,2690349.2,216.21
31,5,2690349.2,216.21
31,6,2690349.2,216.21
31,7,2796609.17,222.22
31,8,0,0
31,9,0,0
31,10,0,0
31,11,0,0
31,12,0,0
31,13,0,0
31,14,0,0
31,15,0,0
31,16,0,0
31,17,0,0
31,18,1557328,137.67
31,19,1557328,137.67
31,20,1102179.93,101.23
31,21,909176.6,84.6
31,22,0,0
31,23,0,0
31,24,0,0
31,25,0,0
31,26,0,0
31,27,0,0
31,28,0,0
31,29,0,0
31,30,0,0
31,31,0,0
31,32,2207437.25,183.66
31,33,1939589.65,165.27
31,34,1797261.65,155.01
31,35,1735730.9,149.7
31,36,1927133.43,164.2
31,37,1637574.98,142.98
31,38,1557328,137.67
31,39,743386.88,70.1
31,40,181628.65,18.14
31,41,0,0
31,42,0,0
31,43,0,0
31,44,0,0
31,45,0,0
31,46,0,0
31,47,0,0
31,48,0,0
31,49,0,0
31,50,0,0
32,1,0,0
32,2,1788800.2,151.13
32,3,2690349.2,216.21
32,4,2690349.2,216.21
32,5,2690349.2,216.21
32,6,2690349.2,216.21
32,7,2796609.17,222.22
32,8,0,0
32,9,0,0
32,10,0,0
32,11,0,0
32,12,0,0
32,13,0,0
32,14,0,0
32,15,0,0
32,16,0,0
32,17,0,0
32,18,0,0
32,19,1102179.93,101.23
32,20,-1062608.35,-90.23
32,21,-1941369.75,-164.85
32,22,-1941369.75,-164.85
32,23,-1941369.75,-164.85
32,24,-1941369.75,-164.85
32,25,0,0
32,26,0,0
32,27,0,0
32,28,0,0
32,29,0,0
32,30,0,0
32,31,0,0
32,32,0,0
32,33,1939589.65,165.27
32,34,1797261.65,155.01
32,35,1735730.9,149.7
32,36,1927133.43,164.2
32,37,1521310,134.49
32,38,1557328,137.67
32,39,743386.88,70.1
32,40,181628.65,18.14
32,41,0,0
32,42,0,0
32,43,0,0
32,44,0,0
32,45,0,0
32,46,0,0
32,47,0,0
32,48,0,0
32,49,0,0
32,50,0,0
33,1,0,0
33,2,1788800.2,151.13
33,3,2690349.2,216.21
33,4,2690349.2,216.21
33,5,2690349.2,216.21
33,6,2641925,212.32
33,7,0,0
33,8,0,0
33,9,0,0
33,10,0,0
33,11,0,0
33,12,0,0
33,13,0,0
33,14,0,0
33,15,0,0
33,16,0,0
33,17,0,0
33,18,0,0
33,19,0,0
33,20,-1941369.75,-164.85
33,21,-1941369.75,-164.85
33,22,-1941369.75,-164.85
33,23,-1941369.75,-164.85
33,24,-1941369.75,-164.85
33,25,0,0
33,26,0,0
33,27,0,0
33,28,0,0
33,29,0,0
33,30,0,0
33,31,0,0
33,32,0,0
33,33,0,0
33,34,1797261.65,155.01
33,35,1772649.35,152.88
33,36,1927133.43,164.2
33,37,1637574.98,142.98
33,38,1557328,137.67
33,39,743386.88,70.1
33,40,181628.65,18.14
33,41,0,0
33,42,0,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
34,1,0,0
34,2,1788800.2,151.13
34,3,2690349.2,216.21
34,4,2690349.2,216.21
34,5,2690349.2,216.21
34,6,2690349.2,216.21
34,7,0,0
34,8,0,0
34,9,0,0
34,10,0,0
34,11,0,0
34,12,0,0
34,13,0,0
34,14,0,0
34,15,0,0
34,16,0,0
34,17,0,0
34,18,0,0
34,19,-1941369.75,-164.85
34,20,-1941369.75,-164.85
34,21,-1941369.75,-164.85
34,22,-1941369.75,-164.85
34,23,-1941369.75,-164.85
34,24,-1941369.75,-164.85
34,25,0,0
34,26,0,0
34,27,0,0
34,28,0,0
34,29,0,0
34,30,0,0
34,31,0,0
34,32,0,0
34,33,0,0
34,34,0,0
34,35,1772649.35,152.88
34,36,1927133.43,164.2
34,37,1637574.98,142.98
34,38,1557328,137.67
34,39,743386.88,70.1
34,40,181628.65,18.14
34,41,0,0
34,42,0,0
34,43,0,0
34,44,0,0
34,45,0,0
34,46,0,0
34,47,0,0
34,48,0,0
34,49,0,0
34,50,0,0
35,1,0,0
35,2,1788800.2,151.13
35,3,2690349.2,216.21
35,4,2690349.2,216.21
35,5,2690349.2,216.21
35,6,2690349.2,216.21
35,7,0,0
35,8,0,0
35,9,0,0
35,10,0,0
35,11,0,0
35,12,0,0
35,13,0,0
35,14,0,0
35,15,0,0
35,16,0,0
35,17,0,0
35,18,-1941369.75,-164.85
35,19,-1941369.75,-164.85
35,20,-1941369.75,-164.85
35,21,-1941369.75,-164.85
35,22,-1941369.75,-164.85
35,23,-1941369.75,-164.85
35,24,-1941369.75,-164.85
35,25,0,0
35,26,0,0
35,27,0,0
35,28,0,0
35,29,0,0
35,30,0,0
35,31,0,0
35,32,0,0
35,33,0,0
35,34,0,0
35,35,0,0
35,36,1927133.43,164.2
35,37,1637574.98,142.98
35,38,1557328,137.67
35,39,743386.88,70.1
35,40,181628.65,18.14
35,41,0,0
35,42,0,0
35,43,0,0
35,44,0,0
35,45,0,0
35,46,0,0
35,47,0,0
35,48,0,0
35,49,0,0
35,50,0,0
36,1,0,0
36,2,1788800.2,151.13
36,3,2690349.2,216.21
36,4,2690349.2,216.21
36,5,2690349.2,216.21
36,6,2690349.2,216.21
36,7,2796609.17,222.22
36,8,0,0
36,9,0,0
36,10,0,0
36,11,0,0
36,12,0,0
36,13,0,0
36,14,0,0
36,15,0,0
36,16,0,0
36,17,0,0
36,18,-1941369.75,-164.85
36,19,-1941369.75,-164.85
36,20,-1941369.75,-164.85
36,21,-1941369.75,-164.85
36,22,-1941369.75,-164.85
36,23,-1941369.75,-164.85
36,24,-1941369.75,-164.85
36,25,0,0
36,26,0,0
36,27,0,0
36,28,0,0
36,29,0,0
36,30,0,0
36,31,0,0
36,32,0,0
36,33,0,0
36,34,0,0
36,35,0,0
36,36,0,0
36,37,1637574.98,142.98
36,38,1557328,137.67
36,39,743386.88,70.1
36,40,181628.65,18.14
36,41,0,0
36,42,0,0
36,43,0,0
36,44,0,0
36,45,0,0
36,46,0,0
36,47,0,0
36,48,0,0
36,49,0,0
36,50,0,0
37,1,0,0
37,2,1788800.2,151.13
37,3,2690349.2,216.21
37,4,2690349.2,216.21
37,5,2690349.2,216.21
37,6,2690349.2,216.21
37,7,2641925,212.32
37,8,0,0
37,9,0,0
37,10,0,0
37,11,0,0
37,12,0,0
37,13,0,0
37,14,0,0
37,15,0,0
37,16,0,0
37,17,0,0
37,18,-1941369.75,-164.85
37,19,-1941369.75,-164.85
37,20,-1941369.75,-164.85
37,21,-1941369.75,-164.85
37,22,-1941369.75,-164.85
37,23,-1941369.75,-164.85
37,24,-1994299.3,-167.91
37,25,0,0
37,26,0,0
37,27,0,0
37,28,0,0
37,29,0,0
37,30,0,0
37,31,0,0
37,32,0,0
37,33,0,0
37,34,0,0
37,35,0,0
37,36,0,0
37,37,0,0
37,38,1557328,137.67
37,39,743386.88,70.1
37,40,181628.65,18.14
37,41,0,0
37,42,0,0
37,43,0,0
37,44,0,0
37,45,0,0
37,46,0,0
37,47,0,0
37,48,0,0
37,49,0,0
37,50,0,0
38,1,0,0
38,2,1788800.2,151.13
38,3,2690349.2,216.21
38,4,2690349.2,216.21
38,5,2690349.2,216.21
38,6,2690349.2,216.21
38,7,2641925,212.32
38,8,0,0
38,9,0,0
38,10,0,0
38,11,0,0
38,12,0,0
38,13,0,0
38,14,0,0
38,15,0,0
38,16,0,0
38,17,-1941369.75,-164.85
38,18,-1941369.75,-164.85
38,19,-1941369.75,-164.85
38,20,-1941369.75,-164.85
38,21,-1941369.75,-164.85
38,22,-1941369.75,-164.85
38,23,-1941369.75,-164.85
38,24,-1994299.3,-167.91
38,25,0,0
38,26,0,0
38,27,0,0
38,28,0,0
38,29,0,0
38,30,0,0
38,31,0,0
38,32,0,0
38,33,0,0
38,34,0,0
38,35,0,0
38,36,0,0
38,37,0,0
38,38,0,0
38,39,743386.88,70.1
38,40,181628.65,18.14
38,41,0,0
38,42,0,0
38,43,0,0
38,44,0,0
38,45,0,0
38,46,0,0
38,47,0,0
38,48,0,0
38,49,0,0
38,50,0,0
39,1,0,0
39,2,1788800.2,151.13
39,3,2690349.2,216.21
39,4,2690349.2,216.21
39,5,2690349.2,216.21
39,6,2690349.2,216.21
39,7,2641925,212.32
39,8,0,0
39,9,0,0
39,10,0,0
39,11,0,0
39,12,0,0
39,13,0,0
39,14,0,0
39,15,0,0
39,16,0,0
39,17,-1941369.75,-164.85
39,18,-1941369.75,-164.85
39,19,-1941369.75,-164.85
39,20,-1941369.75,-164.85
39,21,-1941369.75,-164.85
39,22,-1941369.75,-164.85
39,23,-1994299.3,-167.91
39,24,0,0
39,25,0,0
39,26,0,0
39,27,0,0
39,28,0,0
39,29,0,0
39,30,0,0
39,31,0,0
39,32,0,0
39,33,0,0
39,34,0,0
39,35,0,0
39,36,0,0
39,37,0,0
39,38,0,0
39,39,0,0
39,40,181628.65,18.14
39,41,0,0
39,42,0,0
39,43,0,0
39,44,0,0
39,45,0,0
39,46,0,0
39,47,0,0
39,48,0,0
39,49,0,0
39,50,0,0
40,1,0,0
40,2,1788800.2,151.13
40,3,2690349.2,216.21
40,4,2690349.2,216.21
40,5,2690349.2,216.21
40,6,2690349.2,216.21
40,7,2641925,212.32
40,8,0,0
40,9,0,0
40,10,0,0
40,11,0,0
40,12,0,0
40,13,0,0
40,14,0,0
40,15,0,0
40,16,0,0
40,17,-1941369.75,-164.85
40,18,-1941369.75,-164.85
40,19,-1941369.75,-164.85
40,20,-1941369.75,-164.85
40,21,-1941369.75,-164.85
40,22,-1941369.75,-164.85
40,23,-1994299.3,-167.91
40,24,0,0
40,25,0,0
40,26,0,0
40,27,0,0
40,28,0,0
40,29,0,0
40,30,0,0
40,31,0,0
40,32,0,0
40,33,0,0
40,34,0,0
40,35,0,0
40,36,0,0
40,37,0,0
40,38,0,0
40,39,0,0
40,40,0,0
40,41,0,0
40,42,0,0
40,43,0,0
40,44,0,0
40,45,0,0
40,46,0,0
40,47,0,0
40,48,0,0
40,49,0,0
40,50,0,0
41,1,0,0
41,2,1788800.2,151.13
41,3,2690349.2,216.21
41,4,2690349.2,216.21
41,5,2690349.2,216.21
41,6,2690349.2,216.21
41,7,2641925,212.32
41,8,0,0
41,9,0,0
41,10,0,0
41,11,0,0
41,12,0,0
41,13,0,0
41,14,0,0
41,15,0,0
41,16,-1941369.75,-164.85
41,17,-1941369.75,-164.85
41,18,-1941369.75,-164.85
41,19,-1941369.75,-164.85
41,20,-1941369.75,-164.85
41,21,-1941369.75,-164.85
41,22,-1941369.75,-164.85
41,23,-1994299.3,-167.91
41,24,0,0
41,25,0,0
41,26,0,0
41,27,0,0
41,28,0,0
41,29,0,0
41,30,0,0
41,31,0,0
41,32,0,0
41,33,0,0
41,34,0,0
41,35,0,0
41,36,0,0
41,37,0,0
41,38,0,0
41,39,0,0
41,40,0,0
41,41,0,0
41,42,0,0
41,43,0,0
41,44,0,0
41,45,0,0
41,46,0,0
41,47,0,0
41,48,0,0
41,49,0,0
41,50,0,0
42,1,0,0
42,2,1788800.2,151.13
42,3,2690349.2,216.21
42,4,2690349.2,216.21
42,5,2690349.2,216.21
42,6,2690349.2,216.21
42,7,2641925,212.32
42,8,2340960.85,192.51
42,9,0,0
42,10,0,0
42,11,0,0
42,12,0,0
42,13,0,0
42,14,0,0
42,15,0,0
42,16,-1941369.75,-164.85
42,17,-1941369.75,-164.85
42,18,-1941369.75,-164.85
42,19,-1941369.75,-164.85
42,20,-1941369.75,-164.85
42,21,-1941369.75,-164.85
42,22,-1941369.75,-164.85
42,23,0,0
42,24,0,0
42,25,0,0
42,26,0,0
42,27,2690349.2,216.21
42,28,0,0
42,29,0,0
42,30,0,0
42,31,0,0
42,32,0,0
42,33,0,0
42,34,0,0
42,35,0,0
42,36,0,0
42,37,0,0
42,38,0,0
42,39,0,0
42,40,0,0
42,41,0,0
42,42,0,0
42,43,0,0
42,44,0,0
42,45,0,0
42,46,0,0
42,47,0,0
42,48,0,0
42,49,0,0
42,50,0,0
43,1,0,0
43,2,1788800.2,151.13
43,3,2690349.2,216.21
43,4,2690349.2,216.21
43,5,2690349.2,216.21
43,6,2690349.2,216.21
43,7,2641925,212.32
43,8,2340960.85,192.51
43,9,0,0
43,10,0,0
43,11,0,0
43,12,0,0
43,13,0,0
43,14,0,0
43,15,0,0
43,16,-1941369.75,-164.85
43,17,-1941369.75,-164.85
43,18,-1941369.75,-164.85
43,19,-1941369.75,-164.85
43,20,-1941369.75,-164.85
43,21,-1941369.75,-164.85
43,22,-1994299.3,-167.91
43,23,0,0
43,24,0,0
43,25,0,0
43,26,0,0
43,27,2690349.2,216.21
43,28,2446520.48,198.88
43,29,0,0
43,30,0,0
43,31,0,0
43,32,0,0
43,33,0,0
43,34,0,0
43,35,0,0
43,36,0,0
43,37,0,0
43,38,0,0
43,39,0,0
43,40,0,0
43,41,0,0
43,42,0,0
43,43,0,0
43,44,0,0
43,45,0,0
43,46,0,0
43,47,0,0
43,48,0,0
43,49,0,0
43,50,0,0
44,1,0,0
44,2,1788800.2,151.13
44,3,2690349.2,216.21
44,4,2690349.2,216.21
44,5,2690349.2,216.21
44,6,2690349.2,216.21
44,7,2641925,212.32
44,8,2340960.85,192.51
44,9,0,0
44,10,0,0
44,11,0,0
44,12,0,0
44,13,0,0
44,14,0,0
44,15,0,0
44,16,-1941369.75,-164.85
44,17,-1941369.75,-164.85
44,18,-1941369.75,-164.85
44,19,-1941369.75,-164.85
44,20,-1941369.75,-164.85
44,21,-1941369.75,-164.85
44,22,-1994299.3,-167.91
44,23,0,0
44,24,0,0
44,25,0,0
44,26,0,0
44,27,2690349.2,216.21
44,28,2446520.48,198.88
44,29,0,0
44,30,0,0
44,31,0,0
44,32,0,0
44,33,0,0
44,34,0,0
44,35,0,0
44,36,0,0
44,37,0,0
44,38,0,0
44,39,0,0
44,40,0,0
44,41,0,0
44,42,0,0
44,43,0,0
44,44,0,0
44,45,0,0
44,46,0,0
44,47,0,0
44,48,0,0
44,49,0,0
44,50,0,0
45,1,0,0
45,2,1788800.2,151.13
45,3,2690349.2,216.21
45,4,2690349.2,216.21
45,5,2690349.2,216.21
45,6,2690349.2,216.21
45,7,2641925,212.32
45,8,2340960.85,192.51
45,9,0,0
45,10,0,0
45,11,0,0
45,12,0,0
45,13,0,0
45,14,0,0
45,15,0,0
45,16,-1941369.75,-164.85
45,17,-1941369.75,-164.85
45,18,-1941369.75,-164.85
45,19,-1941369.75,-164.85
45,20,-1941369.75,-164.85
45,21,-1941369.75,-164.85
45,22,-1994299.3,-167.91
45,23,0,0
45,24,0,0
45,25,0,0
45,26,2690349.2,216.21
45,27,2690349.2,216.21
45,28,2446520.48,198.88
45,29,1906373.05,162.44
45,30,0,0
45,31,0,0
45,32,0,0
45,33,0,0
45,34,0,0
45,35,0,0
45,36,0,0
45,37,0,0
45,38,0,0
45,39,0,0
45,40,0,0
45,41,0,0
45,42,0,0
45,43,0,0
45,44,0,0
45,45,0,0
45,46,0,0
45,47,0,0
45,48,0,0
45,49,0,0
45,50,0,0
46,1,0,0
46,2,1788800.2,151.13
46,3,2690349.2,216.21
46,4,2690349.2,216.21
46,5,2690349.2,216.21
46,6,2690349.2,216.21
46,7,2641925,212.32
46,8,2340960.85,192.51
46,9,0,0
46,10,0,0
46,11,0,0
46,12,0,0
46,13,0,0
46,14,0,0
46,15,-1941369.75,-164.85
46,16,-1941369.75,-164.85
46,17,-1941369.75,-164.85
46,18,-1941369.75,-164.85
46,19,-1941369.75,-164.85
46,20,-1941369.75,-164.85
46,21,-1941369.75,-164.85
46,22,0,0
46,23,0,0
46,24,0,0
46,25,0,0
46,26,2690349.2,216.21
46,27,2690349.2,216.21
46,28,2446520.48,198.88
46,29,1906373.05,162.44
46,30,2615511.8,210.2
46,31,0,0
46,32,0,0
46,33,0,0
46,34,0,0
46,35,0,0
46,36,0,0
46,37,0,0
46,38,0,0
46,39,0,0
46,40,0,0
46,41,0,0
46,42,0,0
46,43,0,0
46,44,0,0
46,45,0,0
46,46,0,0
46,47,0,0
46,48,0,0
46,49,0,0
46,50,0,0
47,1,0,0
47,2,1788800.2,151.13
47,3,2690349.2,216.21
47,4,2690349.2,216.21
47,5,2690349.2,216.21
47,6,2690349.2,216.21
47,7,2641925,212.32
47,8,2340960.85,192.51
47,9,0,0
47,10,0,0
47,11,0,0
47,12,0,0
47,13,0,0
47,14,0,0
47,15,-1941369.75,-164.85
47,16,-1941369.75,-164.85
47,17,-1941369.75,-164.85
47,18,-1941369.75,-164.85
47,19,-1941369.75,-164.85
47,20,-1941369.75,-164.85
47,21,-1994299.3,-167.91
47,22,0,0
47,23,0,0
47,24,0,0
47,25,0,0
47,26,2690349.2,216.21
47,27,2690349.2,216.21
47,28,2446520.48,198.88
47,29,1906373.05,162.44
47,30,2615511.8,210.2
47,31,0,0
47,32,0,0
47,33,0,0
47,34,0,0
47,35,0,0
47,36,0,0
47,37,0,0
47,38,0,0
47,39,0,0
47,40,0,0
47,41,0,0
47,42,0,0
47,43,0,0
47,44,0,0
47,45,0,0
47,46,0,0
47,47,0,0
47,48,0,0
47,49,0,0
47,50,0,0
48,1,0,0
48,2,1788800.2,151.13
48,3,2690349.2,216.21
48,4,2690349.2,216.21
48,5,2690349.2,216.21
48,6,2690349.2,216.21
48,7,2641925,212.32
48,8,2340960.85,192.51
48,9,0,0
48,10,0,0
48,11,0,0
48,12,0,0
48,13,0,0
48,14,0,0
48,15,-1941369.75,-164.85
48,16,-1941369.75,-164.85
48,17,-1941369.75,-164.85
48,18,-1941369.75,-164.85
48,19,-1941369.75,-164.85
48,20,-1941369.75,-164.85
48,21,-1994299.3,-167.91
48,22,0,0
48,23,0,0
48,24,0,0
48,25,2690349.2,216.21
48,26,2690349.2,216.21
48,27,2690349.2,216.21
48,28,2446520.48,198.88
48,29,1906373.05,162.44
48,30,2615511.8,210.2
48,31,0,0
48,32,0,0
48,33,0,0
48,34,0,0
48,35,0,0
48,36,0,0
48,37,0,0
48,38,0,0
48,39,0,0
48,40,0,0
48,41,0,0
48,42,0,0
48,43,0,0
48,44,0,0
48,45,0,0
48,46,0,0
48,47,0,0
48,48,0,0
48,49,0,0
48,50,0,0
49,1,0,0
49,2,1788800.2,151.13
49,3,2690349.2,216.21
49,4,2690349.2,216.21
49,5,2690349.2,216.21
49,6,2690349.2,216.21
49,7,2641925,212.32
49,8,2340960.85,192.51
49,9,0,0
49,10,0,0
49,11,0,0
49,12,0,0
49,13,0,0
49,14,0,0
49,15,-1941369.75,-164.85
49,16,-1941369.75,-164.85
49,17,-1941369.75,-164.85
49,18,-1941369.75,-164.85
49,19,-1941369.75,-164.85
49,20,-1941369.75,-164.85
49,21,0,0
49,22,0,0
49,23,0,0
49,24,0,0
49,25,2690349.2,216.21
49,26,2690349.2,216.21
49,27,2690349.2,216.21
49,28,2446520.48,198.88
49,29,1906373.05,162.44
49,30,2615511.8,210.2
49,31,0,0
49,32,0,0
49,33,0,0
49,34,0,0
49,35,0,0
49,36,0,0
49,37,0,0
49,38,0,0
49,39,0,0
49,40,0,0
49,41,0,0
49,42,0,0
49,43,0,0
49,44,0,0
49,45,0,0
49,46,0,0
49,47,0,0
49,48,0,0
49,49,0,0
49,50,0,0
50,1,0,0
50,2,1788800.2,151.13
50,3,2690349.2,216.21
50,4,2690349.2,216.21
50,5,2690349.2,216.21
50,6,2690349.2,216.21
50,7,2641925,212.32
